fill,channel,h,t1,t2,ntracks_time,ntracks_resi,bkg_frac,bkg_frac_e,bkg_m0,bkg_m0_e,bkg_s0,bkg_s0_e,BSX_y,BSX_y_std,BSX_z,BSX_z_std,BSY_x,BSY_x_std,BSY_z,BSY_z_std,BSZ_x,BSZ_x_std,BSZ_y,BSZ_y_std,chi2
8236,0,10,1665152241,1665152241,1,0,0.4999999906681991,0.3605313777222589,0.013189033918953645,0.01591173337944275,0.01000005483832628,0.005045273790526054,-54.734894,,-1781.0618,,4.2693224,,110.94729,,4.0189695,,-3.2096503,,-0.33601160148834097
8236,1,10,1665152243,1665152699,12790,0,3.911262980160757e-11,0.00076559105969988,0.026919942817911026,0.021700566726970256,0.010000000027687582,0.055343901857438704,-0.14933933,9.359216,-10.154077,307.3985,-1.2300313,71.35339,-44.38278,2215.291,0.10347644,0.82555634,0.090243615,1.1102523,23.603715739972863
8236,2,10,1665152699,1665153000,38864,0,0.007001736564460764,0.0016440332951841025,0.012016049571199932,0.0032659278416751194,0.014446094456746685,0.0014525658997160693,1.1404107,183.78487,36.09713,7159.398,-1.5246872,127.33067,-63.131805,4965.3145,0.1151108,0.8940642,0.11068028,1.1635233,64.35030234763835
8236,3,10,1665153000,1665153299,45867,0,0.0071329390382034175,0.0011313369154222624,0.010000000000731944,0.0037380751440563333,0.016152536881784522,0.001647275368513927,0.084412314,34.1383,0.29736078,1322.7424,-9.3436985,2044.2013,-271.42438,56142.17,0.11393802,0.91704816,0.111797936,1.1743879,78.67474122290656
8236,4,10,1665153299,1665153600,42490,0,0.01071711305297876,0.0022051465120441344,0.016092587067956347,0.0038922197747822476,0.01624787227056584,0.0019693034826275026,0.7461983,147.20758,-17.15149,6280.511,-7.5302887,1046.8173,-278.72995,39397.77,0.1252997,0.9130278,0.109050535,1.1787792,65.89287175867145
8236,5,10,1665153600,1665153899,28308,0,0.004961861829275438,0.0011115487833114196,0.010000102334446233,0.0029683897263193555,0.015555072231852192,0.001804393910071032,-0.40151238,188.39024,-7.9646754,5226.641,-8.016192,999.01654,-308.6868,38352.996,0.12626223,0.8983977,0.091874495,1.1612145,45.03241477155279
8236,6,10,1665153899,1665154200,39027,0,0.0064348868970943995,0.0013464227166679887,0.010000000015003393,0.005676154602041473,0.014305889069956123,0.0014867249451424123,0.054383848,16.179792,-4.6422987,632.0439,-1.7241577,169.48354,-111.518105,13066.207,0.12359981,0.88449913,0.11030349,1.1423588,63.62337987548301
8236,7,10,1665154200,1665154499,45855,0,0.007419447627945941,0.008517885049884558,0.010000001468396354,0.01975283993920346,0.013833019441315883,0.008889376157439045,-5.3811016,764.5269,-165.14624,24216.883,-1.9674759,194.65175,-78.064606,7377.1465,0.11971732,0.92480385,0.10092008,1.1893148,72.67721511070589
8236,8,10,1665154499,1665154800,47418,0,0.009661040844613722,0.0008925861600551782,0.01000000000358728,0.01844941668293041,0.014088502891381156,0.0007789428827618631,-0.11509008,19.177696,-6.813949,661.8183,-38.14368,7975.573,-1195.2484,249657.02,0.13010265,0.93760836,0.10597589,1.1832008,75.44481388303885
8236,9,10,1665154800,1665155099,47257,0,0.019890087474296964,0.0016442116785136685,0.023313282380841977,0.001187803485535141,0.019513768401982698,0.0007550545075298409,-0.80462515,142.56068,7.6396327,4740.7607,-1.9885563,142.56163,-88.07537,5585.8916,0.13228908,0.96938634,0.10797034,1.1921363,76.87179457238729
8236,10,10,1665155099,1665155400,47897,0,0.019000361200208593,0.001757188589619027,0.019675738536313797,0.0016821812639488086,0.01753541240361544,0.0009897175422395807,-0.0062393076,15.788923,-1.6115724,1055.2664,-1.1347027,89.92023,-52.01898,3350.9314,0.13729061,0.96324134,0.10914782,1.2141399,76.39037976488765
8236,11,10,1665155400,1665155699,47686,0,0.018369604800527545,0.001701547491844091,0.02023136776608629,0.001713758795568874,0.018056828733555266,0.0010528948527109786,1.2715799,248.76495,126.19306,28694.914,13.14133,3166.649,223.9043,60637.766,0.13209805,0.95455927,0.10535895,1.2120754,73.58383609421338
8236,12,10,1665155699,1665156000,47778,0,0.021812894218080525,0.0016918333914629907,0.020678849003675403,0.0012887395382630024,0.018444484127571575,0.0007694330735634417,0.014450237,41.36904,15.674929,4370.0273,-0.3343782,120.8035,-14.84494,4555.4688,0.13329764,0.98118395,0.106165364,1.2187155,71.69551504888602
8236,13,10,1665156000,1665156299,47412,0,0.021199907603731027,0.0016707686778218295,0.0224671927194667,0.0011601435159872935,0.01903583929971913,0.0007223405416918703,0.6083959,202.58571,7.926427,6796.961,6.0043845,1438.639,194.76317,49237.996,0.12577865,0.97218144,0.109733045,1.2180011,71.92312904533695
8236,14,10,1665156299,1665156600,48296,0,0.025205291619496306,0.0016989865304734286,0.022780081288832313,0.000983668438313913,0.018919635292071732,0.0006484047979600869,-0.0030198905,63.690926,-16.66947,1716.8749,2.5491211,719.3693,30.552551,13903.509,0.12752041,0.986629,0.108561605,1.2362556,76.14979171817973
8236,15,10,1665156600,1665156899,47667,0,0.02183923638615559,0.0016974708388212828,0.019509755421686974,0.0013474707059521022,0.018610028602357352,0.000799307678623221,-0.16806781,22.396774,-10.051637,1434.1685,-1.1291867,87.96236,-34.002228,3437.1042,0.14232533,0.9916817,0.10049139,1.2273766,73.94951433126805
8236,16,10,1665156899,1665157200,47691,0,0.023724449296905398,0.0016626635373900578,0.020976775881113623,0.0011359911230542,0.019245639741525065,0.0007091923060507915,-0.15243182,60.651745,-29.638899,4796.1626,-1.3234931,157.86278,-57.849525,4852.525,0.13403837,0.99387527,0.109730005,1.2241732,78.02896988055771
8236,17,10,1665157200,1665157499,47656,0,0.025471757604315998,0.0017036905666042018,0.022096534115440214,0.0009822507274014226,0.019330281254164975,0.0006236406300768483,-0.23252243,32.281998,-6.5958643,1464.9531,-0.35406375,219.56396,-18.141771,7139.3315,0.12577108,0.9888138,0.11386703,1.239474,72.62569219543842
8236,18,10,1665157499,1665157800,47742,0,0.023270645599180573,0.0017080152660357284,0.021120128198434777,0.0011151559171431007,0.018512975389922255,0.0006791181576051592,-0.001397915,94.657326,-45.026466,4814.0894,-0.7515964,73.71847,-33.15105,2691.9775,0.13378814,0.97161293,0.10548966,1.2307799,77.07330125064414
8236,19,10,1665157800,1665158099,47723,0,0.024439359158872465,0.0016965330540101575,0.02140799111429989,0.001046044893324485,0.01916018660127974,0.000664985850280091,0.15197085,87.79929,-23.536926,2395.11,-2.4409127,342.28262,-81.45613,9633.553,0.1375982,0.9914362,0.104212455,1.231047,74.60950924533148
8236,20,10,1665158099,1665158400,48269,0,0.025770047419430647,0.001740989339550733,0.023478740332917043,0.0009237739065640783,0.018793240714774423,0.0006217795329587616,0.5772946,117.31719,-29.418636,9713.194,-1.8333136,902.07806,-68.25738,20227.072,0.12402977,0.9945651,0.11426937,1.2176616,73.36497474889384
8236,21,10,1665158400,1665158699,47633,0,0.023862054839362046,0.0016588678139679153,0.022459058158059608,0.0010775809521406787,0.019342413087240575,0.0007006116161626715,0.1531131,25.172544,-13.279499,1397.4794,-1.2620053,117.57641,-49.45925,3648.4995,0.12968114,0.9850375,0.11475029,1.2338514,71.10063005798746
8236,22,10,1665158699,1665159000,48144,0,0.02190605952706734,0.0016427909204688312,0.023436057416296615,0.0010686474944573612,0.019809827894986295,0.000679718548677306,0.014990926,36.385918,-0.110501826,1773.9037,-4.399138,651.25885,-196.67445,31056.47,0.12380824,0.9829306,0.09339334,1.219606,69.9931872037887
8236,23,10,1665159000,1665159299,48092,0,0.019627162088135974,0.001637542988882662,0.021288362304866332,0.001326064813685397,0.018998018099201264,0.000810777017287493,0.029965922,73.11607,-11.435943,5556.247,-1.6322272,89.353264,-64.690056,3167.632,0.1286046,0.96649796,0.10484247,1.2179238,77.58480988962732
8236,24,10,1665159299,1665159600,48176,0,0.024446862961676502,0.001697294169285976,0.021724874866248772,0.0010609453003141752,0.018557689525017455,0.0006507190163947962,-0.39049652,82.2013,-7.835529,3404.9182,-1.2871898,69.68212,-49.645164,2498.0945,0.12796776,0.9825294,0.097939685,1.2295383,73.0937015714364
8236,25,10,1665159600,1665159899,48111,0,0.022184243265187364,0.001688759260993225,0.021633422412200662,0.0011855571757096867,0.01833853541741059,0.0007398339724766015,-0.13292019,30.249094,-11.053276,1173.0717,-1.3632394,76.07037,-53.24311,2746.0474,0.12560119,0.9822827,0.10425579,1.2116402,75.3119878506898
8236,26,10,1665159899,1665160200,47778,0,0.01889680105677452,0.0016026890733037147,0.020808881632272413,0.0013560242541145288,0.01975336482657443,0.0007826951534758153,0.01973621,57.567276,-13.710575,3176.6985,-3.4465306,293.9553,-118.08079,10297.289,0.12590738,0.97335994,0.10333755,1.2103157,73.28474840983088
8236,27,10,1665160200,1665160499,48237,0,0.02002071308428116,0.0016649772881175695,0.021936992546356265,0.0012707169491516287,0.01849759296263695,0.0008002393282326974,-1.5870268,348.66855,-69.32749,14069.149,-0.37990135,294.53125,-14.476046,10974.501,0.12492703,0.9524658,0.10521983,1.2138021,74.3750152535209
8236,28,10,1665160499,1665160800,48572,0,0.01773520848828808,0.0016190724322997507,0.021208173656491802,0.0014163720972587505,0.01904068483241534,0.0008527316233654103,-0.16174269,33.34698,-30.116425,2200.515,-0.6722525,188.85878,-26.038834,8743.713,0.1183144,0.9486326,0.1078142,1.2188569,74.28074601284993
8236,29,10,1665160800,1665161099,47799,0,0.022067455140151876,0.0017007675297629476,0.022395555549477378,0.0011207742868122074,0.0183704759624151,0.000696763784490578,-0.52611977,87.41418,-28.88615,3222.193,-2.6810205,192.70702,-91.07902,6193.8364,0.11678083,0.9652926,0.10066123,1.221462,73.6951874869854
8236,30,10,1665161099,1665161400,48304,0,0.020925369301612956,0.0016301747048162174,0.02323959572940871,0.0011366109544693158,0.01934466619191754,0.0006990728940526846,-0.20467429,33.006416,-21.935358,1747.9637,-2.1262035,210.615,-79.60291,7822.922,0.11531922,0.97140336,0.09908282,1.2184024,75.37323041987003
8236,31,10,1665161400,1665161699,48017,0,0.02072784067378719,0.001652333976859155,0.022624915014293662,0.0011754820956628564,0.019013016076003753,0.0007458982323397291,-0.66437465,125.42128,10.37664,5604.141,-1.8403046,304.04694,-61.82861,10831.481,0.12065677,0.97018546,0.09643618,1.2188662,71.70939960378543
8236,32,10,1665161699,1665162000,48417,0,0.01895833748643333,0.0018989812280248153,0.01808481042086166,0.0019174802746601723,0.01676436532260598,0.0010897136223371375,-0.02534197,16.728968,-15.645124,1688.8551,-0.8990626,140.15062,-35.08717,4546.584,0.12684669,0.96030736,0.101960786,1.1970404,76.38431498148525
8236,33,10,1665162000,1665162299,47916,0,0.01900771954256056,0.0016844512903329417,0.020190336346236244,0.0014940136238098395,0.018274479448573515,0.00085654087330235,-0.033307817,60.33065,-18.090607,5589.4004,-0.80600506,77.688995,-39.74292,2948.4482,0.11812036,0.9644901,0.10280535,1.2177024,73.55511771491753
8236,34,10,1665162299,1665162600,47960,0,0.013525175252319221,0.0017938593647087164,0.018436879343115706,0.002479883285289671,0.017388037542577367,0.0013602723897944771,42.641666,9408.724,1145.5951,254820.28,0.24246587,161.92737,1.216068,5893.9263,0.12418012,0.93284774,0.10628779,1.1851063,72.56812398498433
8236,35,10,1665162600,1665162899,47809,0,0.017703638732067706,0.0015750050309426,0.022103345352930993,0.0013835331699535852,0.01988850513349973,0.000856137278023127,-0.08801284,19.923107,-11.671497,867.37256,-0.216336,369.3456,-19.557165,12947.555,0.12650521,0.9709074,0.0989217,1.2013983,72.02712287825638
8236,36,10,1665162899,1665163200,48133,0,0.013945253853364564,0.0018786298879347324,0.014059592689100297,0.0023877901693651303,0.016114886550704567,0.0011843745868465316,0.23166774,40.21495,-2.8853467,1261.1217,-4.3770194,554.0971,-137.15471,16201.78,0.1324122,0.95119554,0.10966793,1.2040166,71.1069843620168
8236,37,10,1665163200,1665163499,47919,0,0.018071871801261352,0.0015730447647768486,0.021742078632551464,0.0014012025780917765,0.01981674288183185,0.0008576708727072065,-0.71035904,99.64604,-30.877432,3830.8008,-1.9184963,169.6395,-71.71117,6675.959,0.12403614,0.9580676,0.10285745,1.2067823,73.72356792690084
8236,38,10,1665163499,1665163800,48045,0,0.017596196483546073,0.0015867143933482458,0.021695361353183736,0.0013490218101659696,0.020083649757927338,0.0007828687259183991,0.19184522,165.43994,-68.255066,9447.478,-1.3344496,79.1205,-65.4249,3169.1199,0.11349662,0.95214254,0.11121941,1.2077758,72.59607951883223
8236,39,10,1665163800,1665164099,47555,0,0.018917097357247226,0.0017803115677330478,0.019139658091171467,0.001464761028795657,0.016632434809437095,0.0008458226299630379,-0.05391734,15.073925,-5.5347967,864.64056,-4.0170555,549.5677,-152.48126,20808.047,0.12738842,0.94066054,0.10237699,1.203915,72.53245000616461
8236,40,10,1665164099,1665164400,47968,0,0.01783228704868378,0.0018803205937504147,0.01831015333244183,0.00212527651645315,0.017423583685751025,0.0011929181672995,-2.1621923,507.2169,-77.37795,17366.082,-1.030346,151.0779,-48.275375,4234.969,0.12974836,0.95776844,0.105325915,1.2119775,74.56323604738256
8236,41,10,1665164400,1665164699,47725,0,0.01779048367202546,0.0016404748404614394,0.022688898275140784,0.0013357888534797063,0.01897159732774568,0.0008119488910342913,-0.0023275183,20.904222,-6.3482738,835.3933,-1.3422652,64.77946,-52.13047,2011.0974,0.11855675,0.9557928,0.10359433,1.1984545,72.15791855569509
8236,42,10,1665164699,1665165000,47903,0,0.018529164369772366,0.0017300232368479274,0.02025288806939568,0.0014505149060879251,0.017291590548929175,0.0008363007386333159,0.7774291,122.69496,22.444803,4377.4756,-1.1023661,54.72423,-46.022186,2094.5354,0.12289236,0.94006896,0.104048386,1.2027763,70.0159047214452
8236,43,10,1665165000,1665165299,47506,0,0.01639501675982663,0.0016777442700266626,0.01940842250742,0.0019027976907071316,0.0186148505439106,0.001092014406455592,-0.1760063,26.923746,11.987851,5588.014,-0.37651083,162.17258,-13.674833,5656.4346,0.12239951,0.9496629,0.09713785,1.2055943,74.74343801002702
8236,44,10,1665165299,1665165600,47898,0,0.01759506031302066,0.001585988090162499,0.021919089064881422,0.001356006398110874,0.019905954657728875,0.0008041669251796953,1.1401998,399.60907,51.39568,15520.522,-1.0819266,76.48617,-43.051758,2545.858,0.11412374,0.96045613,0.10405523,1.2124668,76.43598012311428
8236,45,10,1665165600,1665165899,47183,0,0.017278515637055125,0.0016354533459700393,0.02086568573389437,0.0015074624204144006,0.0190560091118785,0.0008606229589909076,0.31229094,45.687695,-0.940258,1381.919,1.1435078,539.41187,41.431065,20824.31,0.12543292,0.9481398,0.10290618,1.1874712,72.4266829995481
8236,46,10,1665165899,1665166200,47815,0,0.018151768830178522,0.0016007282194914069,0.02105940655224995,0.0013494462140163123,0.019902329349460183,0.0007779976275115955,-0.92246443,132.34111,12.812692,8966.718,-1.5638001,895.63824,-32.65192,26093.64,0.124656714,0.9636176,0.09967852,1.1977912,76.30807169387273
8236,47,10,1665166200,1665166499,47226,0,0.015419866203976423,0.0016052752613125582,0.02324874612037757,0.0015092838892768502,0.019153364979073502,0.0009349140555386277,-0.08869386,30.706957,-14.963071,1669.0883,-1.108195,117.0278,-50.995224,4596.187,0.118750565,0.94171304,0.095500246,1.1881492,72.82037601451808
8236,48,10,1665166499,1665166800,48183,0,0.017781021054758928,0.0016198408775034562,0.022178569800025007,0.0013269209155990728,0.019430713731331373,0.0008075300701405053,-0.25628668,60.145935,-15.581053,2566.0923,-0.71975076,330.5871,-26.327003,12037.668,0.12196746,0.9593987,0.09743126,1.1984769,75.37760348292635
8236,49,10,1665166800,1665167099,47380,0,0.01603590105417707,0.0016691410840055237,0.021390608473557407,0.0015817534939682742,0.01817722663505577,0.0009723340523870565,0.50162476,110.048294,7.4167786,4177.152,-0.42540938,962.0662,6.670405,39742.1,0.12101556,0.92909944,0.107112676,1.1875616,76.86371726459396
8236,50,10,1665167099,1665167400,47740,0,0.01580114085993381,0.001535298994088441,0.0226336223594652,0.001499501387610843,0.02012563327337765,0.0009041808862074799,0.14240342,28.238058,-2.4507995,1135.9116,-1.6696731,254.45857,-80.30467,9646.493,0.12195487,0.94847006,0.103965245,1.1843884,74.6693123567295
8236,51,10,1665167400,1665167699,47036,0,0.015660213465363643,0.0016329696701822827,0.020530774633853256,0.0018296462637603789,0.01884045445936773,0.0010631429606764303,-0.0038953007,28.796488,-9.29215,1094.6969,14.243977,3191.7107,262.44504,61334.84,0.123316325,0.9397834,0.10807786,1.2000314,75.6135807064274
8236,52,10,1665167699,1665168000,47380,0,0.016719234427186175,0.0017609737040895912,0.01857416145374006,0.001682589330549671,0.016895480310202174,0.0009686373283729725,-1.4229947,259.25082,-40.363655,5384.9033,-1.0880153,53.054096,-46.01121,2041.3412,0.12502551,0.9360532,0.110589035,1.197801,75.4947026845717
8236,53,10,1665168000,1665168299,47344,0,0.014932445611528788,0.0016788718267140568,0.019756961325675053,0.0019268049874889177,0.018131810585428537,0.0010968472137995733,-0.083998755,18.14046,-12.3982725,831.5884,1.3828998,342.3235,58.284935,13798.862,0.11817102,0.9281301,0.104333006,1.1885095,73.03154668214201
8236,54,10,1665168299,1665168600,47573,0,0.013488498552660766,0.0022372777328410615,0.015066188801814501,0.003174237172234775,0.015805426461334687,0.001620437151944638,-0.035655707,29.121794,-7.38822,857.94855,-1.5276562,82.53034,-63.46561,3105.7983,0.12857223,0.9419363,0.109119676,1.1938967,73.49095149456681
8236,55,10,1665168600,1665168899,46973,0,0.01741345257616317,0.0015911533268946482,0.020377519307094128,0.001575473428239993,0.01977201768880958,0.000931085896778542,0.09947152,25.594452,-0.07298001,1311.2585,-1.9938298,99.30974,-74.776085,3635.5977,0.12901495,0.9662246,0.1025881,1.1919171,72.37018107767085
8236,56,10,1665168899,1665169200,47356,0,0.013731900516638057,0.001552461174311709,0.02106170609505248,0.0019427799121646844,0.019589383551494817,0.0011292803629196196,0.6849962,122.985115,81.68438,18937.014,-0.785129,106.278725,-29.563496,3801.352,0.12208403,0.92775184,0.10178929,1.1894684,71.57718183431032
8236,57,10,1665169200,1665169499,47193,0,0.013072263090337488,0.001601558022601618,0.021791685482717413,0.0021427836501557006,0.018585001762607134,0.0012841836792564301,0.05619057,32.49521,-4.7915816,1179.7842,-1.2305373,73.83608,-45.675777,2464.2122,0.121104345,0.9274906,0.09958234,1.1842464,73.46720446514237
8236,58,10,1665169499,1665169800,47163,0,0.011099571331606883,0.0024569297131886297,0.013169007854765422,0.004171229535310472,0.015834754012624724,0.0020241183336619575,-0.07947361,17.067188,-15.787946,1161.47,-0.6681394,77.54808,-23.336792,3036.8665,0.13584074,0.9335403,0.10237831,1.1745888,72.29062031966261
8236,59,10,1665169800,1665170099,46559,0,0.014114801496582563,0.0017672414770393413,0.02092265435546345,0.0030030983941325244,0.01762173313318113,0.0019270337198401492,-0.057776235,27.692692,-16.52891,1315.8184,-0.12631343,157.50642,5.7716956,7192.1562,0.12582026,0.93356824,0.1002542,1.1729475,74.23949800076409
8236,60,10,1665170099,1665170400,46856,0,0.013332925431838866,0.001578136252171597,0.019575954553577905,0.002014708714313952,0.019782560283370106,0.0010978138023430128,0.059026998,32.304104,5.8744373,1907.5367,0.58655953,212.63318,7.383493,6046.351,0.11571275,0.9341509,0.11016385,1.1873037,70.46841500464676
8236,61,10,1665170400,1665170699,46753,0,0.011919569527565232,0.0020068605824238445,0.01817329936524774,0.003691205926075079,0.01789325475144617,0.001952099980080866,-0.13025212,16.93939,-7.5133114,940.2677,-1.7746636,134.63312,-69.309616,4746.8687,0.110652745,0.9195977,0.10709318,1.1829163,71.89265729160613
8236,62,10,1665170699,1665171000,47179,0,0.014929473671798588,0.0017247676473744755,0.018890862294560412,0.0019031739814553469,0.01762050302701292,0.0010439134092878506,0.069808684,18.087614,-9.523393,807.8668,-0.071101725,304.43097,-6.9519143,11533.125,0.11555213,0.9316124,0.10035456,1.191694,72.66303477493683
8236,63,10,1665171000,1665171299,45822,0,0.013658824226811306,0.0016352181438039487,0.020594450106020193,0.001879982951835571,0.019050787350904146,0.00104259107755297,-0.059310496,18.576666,-11.949718,1164.1765,-0.2034544,139.5886,-17.753454,4024.4607,0.10595581,0.9372199,0.101728894,1.1758506,63.798198867207624
8236,64,10,1665171299,1665171600,47238,0,0.01269359855019181,0.0017185625658994869,0.018879090845044372,0.0022259738590498825,0.017506739600170556,0.001142306337526107,0.07378821,62.465797,1.492894,2378.013,-1.6843337,125.28102,-64.99785,4987.0825,0.11406506,0.91668344,0.102758944,1.1759709,72.84320078571349
8236,65,10,1665171600,1665171899,47120,0,0.010818128000572386,0.0020720255300154117,0.014279383500497327,0.0035512996916730443,0.01676305947783368,0.001648052670321934,-0.08663864,14.336564,-9.641853,650.57544,-1.0279843,250.60912,-34.905,7749.3633,0.12382983,0.92760175,0.10246982,1.1861911,70.71531603493635
8236,66,10,1665171899,1665172200,46849,0,0.009042496933169109,0.0015612010522740583,0.01170107651087302,0.002558987471014916,0.014202695651206874,0.0012184184792213846,-0.064407915,31.480133,-6.370655,1640.4668,-1.1515911,148.48535,-42.636543,5333.4863,0.1187318,0.90998644,0.1134496,1.1777054,72.88631144312549
8236,67,10,1665172200,1665172499,46164,0,0.013524283796543635,0.0016886104845320743,0.0195843500151215,0.0020692977293366357,0.018232291081334923,0.0011405002275525072,0.40673614,76.76043,1.6335425,3196.6772,-1.3840073,169.90868,-58.526337,4152.0312,0.12124443,0.9343159,0.105037384,1.1822753,71.04415660196723
8236,68,10,1665172499,1665172800,47199,0,0.009358716095363734,0.0017667906677792389,0.01833620747780042,0.0037564469662701334,0.018579372867794992,0.001877094244618011,0.22181545,44.891388,-87.370636,16817.957,-13.67921,2788.192,576.6533,133204.31,0.11735356,0.90645057,0.09988885,1.1850071,70.21310402466287
8236,69,10,1665172800,1665173099,46666,0,0.010398018570837553,0.0014625472564897268,0.021694070338181135,0.002337029017971481,0.020482748732026754,0.0012953263379488645,-0.3044636,56.383717,-18.671621,2294.9685,-1.3445657,148.08214,-45.843388,5425.3096,0.10618542,0.923443,0.112156674,1.1626538,71.47372987807479
8236,70,10,1665173099,1665173400,47001,0,0.012819962128462759,0.0017452053055808658,0.019772361093386228,0.00270844207856394,0.018003723234574,0.0015206870782120997,-0.4815095,99.23634,-28.843288,3573.873,-2.1775844,348.02344,-61.826973,11418.338,0.11204386,0.9215539,0.102908164,1.1841562,67.0897637427924
8236,71,10,1665173400,1665173699,46078,0,0.013070474297119161,0.001696879888732003,0.019931464086548986,0.0021472273278204564,0.01793613635130887,0.0012129424286861177,-0.14847915,19.506748,-7.888478,880.55225,-1.4323974,58.885273,-61.130486,2095.0508,0.112908326,0.923679,0.10600458,1.1793607,72.19505870830491
8236,72,10,1665173699,1665174000,46898,0,0.013468217515036712,0.0018162356723786938,0.018679256015618515,0.00256212558863716,0.0173230645615719,0.0014570150982219521,-0.017678345,15.123194,-6.35934,551.36115,-1.3626478,83.49779,-55.411114,2667.637,0.12318445,0.9131858,0.110388204,1.2033614,69.87892060894839
