fill,t1,t2,mean_lumi,mean_sbil,ntracks_time,ntracks_resi,bkg_frac,bkg_frac_e,bkg_m0,bkg_m0_e,bkg_s0,bkg_s0_e,BS_X,BS_X_std,BS_Y,BS_Y_std,chi2,fSlopeY(%),fSlopeY_e(%),fR(%),fR_e(%)
8226,1664883600,1664883899,28.58515215284615,3.5731440191057686,1843,1827,0.0185134,0.00842682,0.0339813,0.00642053,0.0177642,0.00330925,-0.0189384,1.09147,0.0526771,1.11173,0.778484,1.85134,0.8426819999999999,0.8681497558328811,0.21703743895822028
8226,1664883900,1664884199,28.26176256215384,3.53272032026923,1918,1904,0.00760597,0.0083822,0.0344071,0.00865101,0.01,0.0093299,-0.00773054,1.05081,0.00643302,1.01711,0.756104,0.760597,0.83822,0.7299270072992701,0.19508119847622218
8226,1664884200,1664884499,28.29526494,3.5369081175,1913,1889,0.00202569,0.00484395,0.04,0.0273166,0.0180826,0.00993971,-0.00321074,1.10263,0.022904,1.04376,1.12381,0.202569,0.48439499999999996,1.2545739675901726,0.2560888387645769
8226,1664884500,1664884799,28.217613155,3.527201644375,1896,1871,0.0197436,0.00935029,0.0339709,0.00562804,0.0147876,0.00322098,0.0119554,1.12414,0.0396301,1.01595,0.774225,1.97436,0.9350290000000001,1.3185654008438819,0.26371308016877637
8226,1664884800,1664885099,28.328220184,3.541027523,1878,1851,0.00221297,0.00763548,0.0231784,0.0163849,0.0174829,0.0129637,-0.0168659,1.06543,-0.0107569,0.962156,0.803388,0.221297,0.763548,1.4376996805111821,0.27668543251898997
8226,1664885100,1664885399,28.16066553641667,3.5200831920520836,1880,1864,0.0115519,0.00896043,0.0327187,0.00541852,0.01,0.00237991,-0.0375122,1.00862,0.0191777,1.01977,0.54703,1.15519,0.896043,0.851063829787234,0.2127659574468085
8226,1664885400,1664885699,27.858520325846147,3.4823150407307684,1836,1821,0.0196672,0.0104135,0.0312599,0.00415639,0.01,0.0025428,-0.0278663,1.03457,-0.0361493,1.07263,0.665886,1.96672,1.04135,0.8169934640522876,0.21094680534898785
8226,1664885700,1664885999,27.82379485623077,3.477974357028846,1868,1850,0.0160529,0.00967938,0.0232835,0.00404933,0.01,0.00154373,-0.00895741,1.06984,0.00382989,1.1078,0.677095,1.6052899999999999,0.967938,0.9635974304068522,0.22712209245820583
8226,1664886000,1664886299,27.767602047538464,3.470950255942308,1881,1860,1.11359e-11,0.0293321,0.0320805,0.0168591,0.0136072,0.0462513,0.0177983,0.944251,-0.0297395,1.04358,0.914306,1.11359e-09,2.93321,1.1164274322169059,0.2436244388599596
8226,1664886300,1664886599,27.59742256830769,3.449677821038461,1883,1856,0.0172449,0.00962272,0.0328743,0.00641012,0.0125591,0.0038617,-0.0135919,1.03551,0.0170923,1.05872,0.700918,1.72449,0.9622719999999999,1.4338821030270845,0.27595073938962467
8226,1664886600,1664886899,27.43787896723077,3.429734870903846,1855,1832,0.00220343,0.00296254,0.04,0.0265406,0.0287476,0.0147521,-0.0111606,1.01473,0.0282459,1.0023,1.13779,0.220343,0.296254,1.2398921832884098,0.25853539209232984
8226,1664886900,1664887199,27.380339672000005,3.4225424590000006,1844,1820,0.00545766,0.00658895,0.0334426,0.024751,0.0218444,0.0109786,-0.0113842,1.03216,-0.00702874,1.04327,0.818676,0.545766,0.658895,1.3015184381778742,0.26567133869665704
8226,1664887200,1664887499,27.3198535713077,3.4149816964134625,1855,1838,0.00535965,0.00659514,0.0277859,0.0223327,0.0216741,0.0080605,-0.037641,1.01662,-0.0344371,1.06904,0.494563,0.5359649999999999,0.659514,0.9164420485175202,0.22226984504677416
8226,1664887500,1664887799,27.06741242133333,3.3834265526666663,1870,1853,0.0277167,0.0098151,0.0345646,0.00329348,0.01,0.0015276,-0.000716759,1.05321,-0.0287287,1.08119,0.540956,2.77167,0.98151,0.9090909090909091,0.2204869318512118
8226,1664887800,1664888099,27.010396307230767,3.376299538403846,1864,1828,0.0291211,0.0108193,0.026617,0.00307054,0.0103195,0.00509506,0.0241344,1.07565,0.028976,1.06388,0.786414,2.91211,1.08193,1.9313304721030042,0.3218884120171674
8226,1664888100,1664888399,26.992855009461536,3.374106876182692,1780,1767,0.00417284,0.00427863,0.0100037,0.0213898,0.0230602,0.011107,0.00564243,1.07711,-0.00606519,0.973,0.792788,0.417284,0.42786300000000005,0.7303370786516854,0.20255906041932523
8226,1664888400,1664888699,26.9825988533077,3.3728248566634624,1760,1743,0.015101,0.00807549,0.0366154,0.00743605,0.0197063,0.00453779,-0.013842,1.13444,-0.00931286,1.09529,0.765547,1.5101,0.807549,0.9659090909090909,0.23426736509191254
8226,1664888700,1664888999,26.84710933607693,3.355888667009616,1741,1722,0.0039754,0.00843567,0.0159001,0.0171693,0.0145236,0.0100894,-0.0173122,1.12954,-0.0244811,0.973974,0.783995,0.39753999999999995,0.843567,1.0913268236645606,0.2503675441436343
8226,1664889000,1664889299,26.65815299592308,3.332269124490385,1893,1867,0.0104665,0.00722222,0.0161381,0.00667388,0.0100003,0.00903513,0.00894312,1.01945,0.02359,1.00277,0.666695,1.04665,0.7222219999999999,1.3734812466983624,0.2693618337872575
8226,1664889300,1664889599,26.68004876969231,3.3350060962115387,1799,1779,0.0113821,0.0102087,0.0295448,0.00825767,0.0117009,0.00577274,-0.00622257,1.04177,-0.0371163,1.02287,0.586908,1.13821,1.02087,1.1117287381878822,0.2485901031128171
8226,1664889600,1664889899,26.59731681192308,3.324664601490385,1786,1777,0.00783979,0.0102448,0.027059,0.00630855,0.0100002,0.00326456,0.0214491,1.02273,0.0246132,0.932267,0.586067,0.783979,1.02448,0.503919372900336,0.167973124300112
8226,1664889900,1664890199,26.446328432,3.305791054,1725,1705,0.0207988,0.0138699,0.0264322,0.00408931,0.01,0.0026575,0.01534,1.0595,-0.00795491,1.01222,0.671772,2.0798799999999997,1.38699,1.1594202898550725,0.2592542582608452
8226,1664890200,1664890499,26.231773260692307,3.2789716575865384,1789,1765,0.0146869,0.00826042,0.0260053,0.00680474,0.0202348,0.00431387,-0.000358679,1.15884,-0.0167884,1.04136,0.925634,1.4686899999999998,0.8260419999999999,1.3415315818893236,0.2738389874547991
8226,1664890500,1664890799,26.02632499292308,3.253290624115385,1717,1694,0.0141535,0.00757848,0.026972,0.00714007,0.0229511,0.00474009,0.00955864,1.13063,0.00165113,1.1219,0.921449,1.4153499999999999,0.7578480000000001,1.3395457192778102,0.2793145907578753
