fill,channel,h,t1,t2,ntracks_time,BSZ_x,BSZ_x_std,BSZ_y,BSZ_y_std
9059,8,11,1689116100,1689116399,46722,-0.07294533401727676,1.2771542072296143,-0.17771461606025696,1.0266542434692383
9059,9,11,1689116100,1689116399,29940,0.1315310299396515,1.0307015180587769,-0.015186524018645287,1.3195258378982544
9059,10,11,1689116100,1689116399,42844,0.09317178279161453,1.0513938665390015,-0.06478109210729599,1.3025810718536377
9059,11,11,1689116100,1689116399,46607,-0.049106329679489136,1.2842490673065186,0.1130252480506897,1.0555206537246704
9059,12,11,1689116100,1689116399,44668,0.10941044986248016,1.2883368730545044,0.09782326221466064,1.043838620185852
9059,13,11,1689116100,1689116399,45047,-0.10705810785293579,1.0712103843688965,0.06848914921283722,1.2973530292510986
9059,14,11,1689116100,1689116399,42810,-0.14671972393989563,1.0759146213531494,-0.09855089336633682,1.3485939502716064
9059,15,11,1689116100,1689116399,43644,0.028386855497956276,1.3461625576019287,-0.17734774947166443,1.014618158340454
9059,0,12,1689116400,1689116699,41761,-0.08425804227590561,1.238743782043457,-0.021625041961669922,1.0486716032028198
9059,1,12,1689116400,1689116699,39879,-0.039994146674871445,1.025714635848999,0.10504564642906189,1.2534520626068115
9059,2,12,1689116400,1689116699,40903,0.03226665034890175,0.9983462691307068,-0.0024966085329651833,1.254873514175415
9059,3,12,1689116400,1689116699,39698,-0.12095490843057632,1.2924424409866333,-0.0883069857954979,1.0205198526382446
9059,4,12,1689116400,1689116699,33005,-0.022654393687844276,1.403869390487671,0.06923293322324753,1.1366820335388184
9059,5,12,1689116400,1689116699,23584,0.001439242740161717,1.1851186752319336,0.005720829591155052,1.4321932792663574
9059,7,12,1689116400,1689116699,23366,-0.02761467732489109,1.5474748611450195,-0.01834757998585701,1.165954351425171
9059,8,12,1689116400,1689116699,46748,-0.06253169476985931,1.2647193670272827,-0.1759788542985916,1.0116416215896606
9059,9,12,1689116400,1689116699,29640,0.14055435359477997,1.0186240673065186,-0.036659955978393555,1.2935672998428345
9059,10,12,1689116400,1689116699,43248,0.10254064202308655,1.0795408487319946,-0.06509440392255783,1.3071260452270508
9059,11,12,1689116400,1689116699,46197,-0.039260949939489365,1.2632503509521484,0.11021600663661957,1.0461757183074951
9059,12,12,1689116400,1689116699,44748,0.11193408071994781,1.2743337154388428,0.10541552305221558,1.0279959440231323
9059,13,12,1689116400,1689116699,44778,-0.09896554052829742,1.0543885231018066,0.08827367424964905,1.2829687595367432
9059,14,12,1689116400,1689116699,42685,-0.15239404141902924,1.0394303798675537,-0.1022687628865242,1.313301920890808
9059,15,12,1689116400,1689116699,43728,0.03657626733183861,1.3365530967712402,-0.17857539653778076,1.003505825996399
9059,0,13,1689116700,1689116999,41959,-0.06594117730855942,1.247786045074463,-0.012600998394191265,1.0451197624206543
9059,1,13,1689116700,1689116999,39532,-0.03098727948963642,1.0309391021728516,0.08981922268867493,1.2807670831680298
9059,2,13,1689116700,1689116999,40992,0.03928050771355629,0.9908588528633118,0.00222488003782928,1.2740416526794434
9059,3,13,1689116700,1689116999,39995,-0.12840114533901215,1.2641611099243164,-0.08922785520553589,1.0346341133117676
9059,4,13,1689116700,1689116999,32733,-0.013783127069473267,1.4026669263839722,0.08242110162973404,1.1220821142196655
9059,5,13,1689116700,1689116999,23837,-0.014608440920710564,1.1773732900619507,0.02437644638121128,1.4829005002975464
9059,7,13,1689116700,1689116999,23623,-0.05502418056130409,1.5609694719314575,-0.043226562440395355,1.1992223262786865
9059,8,13,1689116700,1689116999,46663,-0.06755471974611282,1.2764103412628174,-0.17472054064273834,1.0316346883773804
9059,9,13,1689116700,1689116999,29571,0.13579688966274261,1.0202528238296509,-0.022176284343004227,1.3332157135009766
9059,10,13,1689116700,1689116999,42587,0.09806818515062332,1.086306095123291,-0.07281243056058884,1.3077975511550903
9059,11,13,1689116700,1689116999,45978,-0.03760690987110138,1.2391586303710938,0.09727943688631058,1.0510649681091309
9059,12,13,1689116700,1689116999,44819,0.10188275575637817,1.2921106815338135,0.09887931495904922,1.0507469177246094
9059,13,13,1689116700,1689116999,45270,-0.10853119939565659,1.0647873878479004,0.0810287669301033,1.276312232017517
9059,14,13,1689116700,1689116999,43270,-0.15350055694580078,1.0318320989608765,-0.08927261084318161,1.3263658285140991
9059,15,13,1689116700,1689116999,43730,0.027520595118403435,1.3423861265182495,-0.17030000686645508,1.0137690305709839
9059,0,14,1689117000,1689117299,42333,-0.07587739825248718,1.241904377937317,-0.018235811963677406,1.0274072885513306
9059,1,14,1689117000,1689117299,39894,-0.029526758939027786,1.0331937074661255,0.09986777603626251,1.2498263120651245
9059,2,14,1689117000,1689117299,40997,0.040125660598278046,1.007949948310852,0.00814672652631998,1.2817609310150146
9059,3,14,1689117000,1689117299,40062,-0.11793550103902817,1.289302110671997,-0.09186524152755737,1.0298032760620117
9059,4,14,1689117000,1689117299,33065,-0.014100085943937302,1.4303898811340332,0.07474329322576523,1.1572362184524536
9059,5,14,1689117000,1689117299,24153,-0.00974210724234581,1.1964802742004395,0.020321309566497803,1.4615241289138794
9059,7,14,1689117000,1689117299,23373,-0.02533075399696827,1.5516881942749023,-0.025404125452041626,1.2043721675872803
9059,8,14,1689117000,1689117299,46831,-0.06400454044342041,1.2847670316696167,-0.17095695436000824,1.03610360622406
9059,9,14,1689117000,1689117299,29941,0.13226361572742462,1.0196565389633179,-0.021065669134259224,1.3278615474700928
9059,10,14,1689117000,1689117299,42851,0.09409359842538834,1.0619522333145142,-0.07701181620359421,1.32329523563385
9059,11,14,1689117000,1689117299,46213,-0.03847918659448624,1.287567377090454,0.09986063092947006,1.0759156942367554
9059,12,14,1689117000,1689117299,44526,0.10544148832559586,1.3024513721466064,0.09962281584739685,1.0591270923614502
9059,13,14,1689117000,1689117299,44726,-0.11146248131990433,1.0592767000198364,0.08480427414178848,1.3018652200698853
9059,14,14,1689117000,1689117299,42628,-0.14679375290870667,1.0449981689453125,-0.09002698957920074,1.3352869749069214
9059,15,14,1689117000,1689117299,44052,0.03658272325992584,1.3534798622131348,-0.1738576591014862,1.0210729837417603
9059,0,15,1689117300,1689117599,41785,-0.08277907967567444,1.2510218620300293,-0.01876571960747242,1.0413893461227417
9059,1,15,1689117300,1689117599,39777,-0.023096444085240364,1.0447278022766113,0.10151194781064987,1.2652009725570679
9059,2,15,1689117300,1689117599,40778,0.03646843507885933,1.006614089012146,0.00032917511998675764,1.2590086460113525
9059,3,15,1689117300,1689117599,39664,-0.13371801376342773,1.2832306623458862,-0.08522895723581314,1.029731035232544
9059,4,15,1689117300,1689117599,33070,-0.016097674146294594,1.4138810634613037,0.06880635023117065,1.140183687210083
9059,5,15,1689117300,1689117599,24004,-0.012302777729928493,1.2232139110565186,0.02991514466702938,1.4819453954696655
9059,7,15,1689117300,1689117599,23274,-0.03186715021729469,1.5461264848709106,-0.027424708008766174,1.204053521156311
9059,8,15,1689117300,1689117599,46434,-0.07265426218509674,1.2529386281967163,-0.17833936214447021,1.0326753854751587
9059,9,15,1689117300,1689117599,29771,0.1278320997953415,1.0346319675445557,-0.029159171506762505,1.3218177556991577
9059,10,15,1689117300,1689117599,43433,0.0886383056640625,1.0712624788284302,-0.07898599654436111,1.3000890016555786
9059,11,15,1689117300,1689117599,46078,-0.03474171459674835,1.2765012979507446,0.10438692569732666,1.0549485683441162
9059,12,15,1689117300,1689117599,44706,0.0943170040845871,1.2863749265670776,0.09939213842153549,1.006125569343567
9059,13,15,1689117300,1689117599,44870,-0.10146784782409668,1.0580371618270874,0.08761316537857056,1.2938759326934814
9059,14,15,1689117300,1689117599,42950,-0.13687710464000702,1.0665239095687866,-0.09541181474924088,1.345815896987915
9059,15,15,1689117300,1689117599,43580,0.04035921022295952,1.3438392877578735,-0.17265640199184418,1.0245558023452759
9059,0,16,1689117600,1689117899,42029,-0.07960395514965057,1.237036108970642,-0.018730534240603447,1.0289942026138306
9059,1,16,1689117600,1689117899,39426,-0.02829778380692005,1.0523301362991333,0.09962065517902374,1.2618021965026855
9059,2,16,1689117600,1689117899,41052,0.03984491154551506,0.9873210787773132,-0.009972774423658848,1.2589917182922363
9059,3,16,1689117600,1689117899,40007,-0.12441451847553253,1.2916994094848633,-0.09304302930831909,1.0477806329727173
9059,4,16,1689117600,1689117899,33143,-0.01902713254094124,1.4229627847671509,0.06686729937791824,1.148690104484558
9059,5,16,1689117600,1689117899,23984,-0.020187966525554657,1.2034450769424438,0.02208583988249302,1.475653052330017
9059,7,16,1689117600,1689117899,23417,-0.027800068259239197,1.5857559442520142,-0.025608094409108162,1.2183023691177368
9059,8,16,1689117600,1689117899,46842,-0.060851264744997025,1.2731683254241943,-0.16734468936920166,1.027683973312378
9059,9,16,1689117600,1689117899,29843,0.12638504803180695,1.0303477048873901,-0.03680666536092758,1.3213632106781006
9059,10,16,1689117600,1689117899,43033,0.09548994153738022,1.0546625852584839,-0.08724108338356018,1.2852344512939453
9059,11,16,1689117600,1689117899,45980,-0.040679361671209335,1.273803472518921,0.10301967710256577,1.0732961893081665
9059,12,16,1689117600,1689117899,44758,0.09037861227989197,1.286513328552246,0.08671331405639648,1.027168869972229
9059,13,16,1689117600,1689117899,44730,-0.10223153233528137,1.052965521812439,0.09243272989988327,1.2763277292251587
9059,14,16,1689117600,1689117899,42808,-0.14542457461357117,1.0337870121002197,-0.0872933492064476,1.3233588933944702
9059,15,16,1689117600,1689117899,43734,0.029142407700419426,1.3387229442596436,-0.16225914657115936,1.0328179597854614
9059,0,17,1689117900,1689118199,42031,-0.08162584155797958,1.2426358461380005,-0.016116278246045113,1.0293210744857788
9059,1,17,1689117900,1689118199,39413,-0.027459442615509033,1.0205872058868408,0.10139083862304688,1.2417007684707642
9059,2,17,1689117900,1689118199,41150,0.046961311250925064,1.019774079322815,0.005582586862146854,1.2808313369750977
9059,3,17,1689117900,1689118199,40152,-0.11979725956916809,1.2877824306488037,-0.0866098701953888,1.0375205278396606
9059,4,17,1689117900,1689118199,33066,-0.006341323722153902,1.3825950622558594,0.06682468950748444,1.122979998588562
9059,5,17,1689117900,1689118199,24086,-0.009204583242535591,1.1792666912078857,0.015254753641784191,1.4611613750457764
9059,7,17,1689117900,1689118199,23118,-0.02783164381980896,1.537388801574707,-0.02337466925382614,1.2003087997436523
9059,8,17,1689117900,1689118199,46715,-0.07858770340681076,1.2770395278930664,-0.18260397017002106,1.029191017150879
9059,9,17,1689117900,1689118199,29814,0.13663479685783386,0.9960566163063049,-0.015412474051117897,1.3021681308746338
9059,10,17,1689117900,1689118199,42988,0.08916952461004257,1.0660557746887207,-0.08378791809082031,1.293641209602356
9059,11,17,1689117900,1689118199,45846,-0.03820035606622696,1.2729319334030151,0.0904727578163147,1.0423589944839478
9059,12,17,1689117900,1689118199,45155,0.09003866463899612,1.2803971767425537,0.09530173987150192,1.0146698951721191
9059,13,17,1689117900,1689118199,45362,-0.10441556572914124,1.0314983129501343,0.07755573838949203,1.2639626264572144
9059,14,17,1689117900,1689118199,42573,-0.14548920094966888,1.0602858066558838,-0.1103646382689476,1.3427824974060059
9059,15,17,1689117900,1689118199,43918,0.032762061804533005,1.3344600200653076,-0.1748642772436142,1.0349140167236328
9059,0,18,1689118200,1689118499,42128,-0.0748496949672699,1.2462421655654907,-0.02446494810283184,1.0265452861785889
9059,1,18,1689118200,1689118499,40464,-0.028656914830207825,1.0285307168960571,0.09268707036972046,1.2584954500198364
9059,2,18,1689118200,1689118499,41398,0.04360462352633476,0.9984180331230164,0.001712239347398281,1.2515217065811157
9059,3,18,1689118200,1689118499,40147,-0.11262378841638565,1.2844882011413574,-0.08931885659694672,1.035549521446228
9059,4,18,1689118200,1689118499,33006,-0.02392449602484703,1.41326904296875,0.0714731439948082,1.1456228494644165
9059,5,18,1689118200,1689118499,23523,-0.018190573900938034,1.2013328075408936,0.01196655910462141,1.4684404134750366
9059,7,18,1689118200,1689118499,23149,-0.024526629596948624,1.5574525594711304,-0.030020469799637794,1.201816201210022
9059,8,18,1689118200,1689118499,46730,-0.0675344243645668,1.2629368305206299,-0.1704801470041275,1.0327448844909668
9059,9,18,1689118200,1689118499,29737,0.1348123401403427,1.0414067506790161,-0.012304436415433884,1.318191409111023
9059,10,18,1689118200,1689118499,43089,0.09403085708618164,1.0575870275497437,-0.07933163642883301,1.288106918334961
9059,11,18,1689118200,1689118499,45949,-0.02943289838731289,1.2691364288330078,0.08296570926904678,1.0385758876800537
9059,12,18,1689118200,1689118499,45025,0.10988939553499222,1.2828651666641235,0.10613512992858887,1.0262413024902344
9059,13,18,1689118200,1689118499,44743,-0.11190611124038696,1.0615228414535522,0.07658245414495468,1.2689008712768555
9059,14,18,1689118200,1689118499,43187,-0.14270120859146118,1.0622726678848267,-0.08453821390867233,1.3272801637649536
9059,15,18,1689118200,1689118499,43557,0.039868954569101334,1.3435204029083252,-0.17727839946746826,1.0097721815109253
9059,0,19,1689118500,1689118799,41521,-0.07738073915243149,1.2459896802902222,-0.01683608815073967,1.0391584634780884
9059,1,19,1689118500,1689118799,39685,-0.028717363253235817,1.0422900915145874,0.09986014664173126,1.2821303606033325
9059,2,19,1689118500,1689118799,41255,0.03794264420866966,0.99900221824646,-0.009291864931583405,1.2729803323745728
9059,3,19,1689118500,1689118799,39633,-0.12756229937076569,1.287463665008545,-0.08293676376342773,1.04269540309906
9059,4,19,1689118500,1689118799,33071,-0.02485516108572483,1.4374886751174927,0.07434757053852081,1.1460942029953003
9059,5,19,1689118500,1689118799,23652,-0.016249101608991623,1.1741433143615723,0.017988216131925583,1.4471911191940308
9059,7,19,1689118500,1689118799,23191,-0.021151768043637276,1.5826711654663086,-0.017242128029465675,1.2214339971542358
9059,8,19,1689118500,1689118799,46684,-0.06672048568725586,1.2720715999603271,-0.1654585897922516,1.0266720056533813
9059,9,19,1689118500,1689118799,29897,0.14022672176361084,1.0255061388015747,-0.008448321372270584,1.302135705947876
9059,10,19,1689118500,1689118799,43152,0.08570082485675812,1.062774658203125,-0.0760481059551239,1.2862521409988403
9059,11,19,1689118500,1689118799,45860,-0.029716188088059425,1.2710705995559692,0.08668240159749985,1.0358819961547852
9059,12,19,1689118500,1689118799,45053,0.10679041594266891,1.3028510808944702,0.10415185242891312,1.03476083278656
9059,13,19,1689118500,1689118799,45238,-0.10142213106155396,1.0773411989212036,0.09006597846746445,1.2993406057357788
9059,14,19,1689118500,1689118799,42977,-0.13973857462406158,1.06556236743927,-0.09742577373981476,1.3449981212615967
9059,15,19,1689118500,1689118799,43721,0.023753104731440544,1.3315155506134033,-0.16855531930923462,1.0076221227645874
9059,0,20,1689118800,1689119099,41687,-0.08370300382375717,1.2423923015594482,-0.0253091249614954,1.0167580842971802
9059,1,20,1689118800,1689119099,40001,-0.03208253160119057,1.020631194114685,0.09843246638774872,1.2473504543304443
9059,2,20,1689118800,1689119099,40965,0.038613177835941315,1.0108751058578491,0.0033368191216140985,1.256756067276001
9059,3,20,1689118800,1689119099,40176,-0.1283579021692276,1.2895587682724,-0.08775212615728378,1.0430593490600586
9059,4,20,1689118800,1689119099,33442,-0.027497369796037674,1.3879120349884033,0.06807108223438263,1.130189299583435
9059,5,20,1689118800,1689119099,23674,-0.024485696107149124,1.2142053842544556,0.03066294454038143,1.4754745960235596
9059,7,20,1689118800,1689119099,23347,-0.03522472083568573,1.5693081617355347,-0.01677437126636505,1.2133983373641968
9059,8,20,1689118800,1689119099,46311,-0.06139907240867615,1.271195411682129,-0.16284961998462677,1.0301284790039062
9059,9,20,1689118800,1689119099,29711,0.13613709807395935,1.037104845046997,0.0039006632287055254,1.3138031959533691
9059,10,20,1689118800,1689119099,43002,0.08728162199258804,1.043936014175415,-0.07824213057756424,1.2976651191711426
9059,11,20,1689118800,1689119099,46265,-0.03102353774011135,1.262976050376892,0.08910584449768066,1.0461950302124023
9059,12,20,1689118800,1689119099,44935,0.11017362773418427,1.2914986610412598,0.0961853414773941,1.0250449180603027
9059,13,20,1689118800,1689119099,44886,-0.10514889657497406,1.0466763973236084,0.07597039639949799,1.2917996644973755
9059,14,20,1689118800,1689119099,42749,-0.15447461605072021,1.053484320640564,-0.09052269160747528,1.3294531106948853
9059,15,20,1689118800,1689119099,43626,0.036513399332761765,1.3346240520477295,-0.1726309359073639,1.0249645709991455
9059,0,21,1689119100,1689119399,41511,-0.07552988827228546,1.2601206302642822,-0.018970320001244545,1.0423392057418823
9059,1,21,1689119100,1689119399,39714,-0.02759513631463051,1.0469313859939575,0.0943913608789444,1.2596620321273804
9059,2,21,1689119100,1689119399,41013,0.04712295904755592,1.0127480030059814,0.005135610233992338,1.2796919345855713
9059,3,21,1689119100,1689119399,39927,-0.11741435527801514,1.2979801893234253,-0.09016937762498856,1.0368947982788086
9059,4,21,1689119100,1689119399,32777,-0.02321891114115715,1.4084737300872803,0.08491954207420349,1.1360805034637451
9059,5,21,1689119100,1689119399,23624,-0.02183927223086357,1.17350435256958,0.028169093653559685,1.4539176225662231
9059,7,21,1689119100,1689119399,23073,-0.024879951030015945,1.5459494590759277,-0.02601739391684532,1.226074457168579
9059,8,21,1689119100,1689119399,46646,-0.05961131304502487,1.2753111124038696,-0.1666846126317978,1.0347434282302856
9059,9,21,1689119100,1689119399,29483,0.1323987990617752,1.0466058254241943,-0.01995520293712616,1.32660973072052
9059,10,21,1689119100,1689119399,42811,0.09597478061914444,1.0633838176727295,-0.07960310578346252,1.3086386919021606
9059,11,21,1689119100,1689119399,45885,-0.03920551389455795,1.2883957624435425,0.08992788940668106,1.0659737586975098
9059,12,21,1689119100,1689119399,44988,0.08804051578044891,1.2789956331253052,0.10091787576675415,1.0166670083999634
9059,13,21,1689119100,1689119399,45319,-0.1035037711262703,1.0521601438522339,0.08806593716144562,1.309078335762024
9059,14,21,1689119100,1689119399,42695,-0.13452079892158508,1.0431435108184814,-0.09178119897842407,1.3297377824783325
9059,15,21,1689119100,1689119399,43631,0.028999438509345055,1.3322672843933105,-0.18375574052333832,0.998921275138855
9059,0,22,1689119400,1689119699,41800,-0.07639513164758682,1.2484383583068848,-0.01715039275586605,1.0331740379333496
9059,1,22,1689119400,1689119699,40071,-0.032104987651109695,1.0241985321044922,0.09679242968559265,1.2652671337127686
9059,2,22,1689119400,1689119699,41256,0.04929368570446968,0.9816202521324158,-0.0008159241988323629,1.250773310661316
9059,3,22,1689119400,1689119699,40053,-0.12075107544660568,1.282655119895935,-0.08659782260656357,1.0451693534851074
9059,4,22,1689119400,1689119699,33113,-0.02299298346042633,1.4046399593353271,0.07406352460384369,1.1399879455566406
9059,5,22,1689119400,1689119699,24018,-0.031147997826337814,1.1974310874938965,0.031656503677368164,1.4723989963531494
9059,7,22,1689119400,1689119699,23168,-0.03753802925348282,1.5556837320327759,-0.01607876643538475,1.2062194347381592
9059,8,22,1689119400,1689119699,46784,-0.0613328292965889,1.2874244451522827,-0.16696475446224213,1.0202523469924927
9059,9,22,1689119400,1689119699,29586,0.13383996486663818,1.008976936340332,-0.01579747535288334,1.3323357105255127
9059,10,22,1689119400,1689119699,43011,0.09330277144908905,1.0507341623306274,-0.08715078979730606,1.285226821899414
9059,11,22,1689119400,1689119699,46167,-0.01867297850549221,1.2903964519500732,0.07070951908826828,1.0478800535202026
9059,12,22,1689119400,1689119699,45289,0.09460955113172531,1.27847421169281,0.09904741495847702,1.052032232284546
9059,13,22,1689119400,1689119699,45276,-0.10728772729635239,1.0440856218338013,0.07840613275766373,1.2834824323654175
9059,14,22,1689119400,1689119699,43251,-0.14440801739692688,1.0588982105255127,-0.0902969092130661,1.3234293460845947
9059,15,22,1689119400,1689119699,43546,0.02798328548669815,1.3423634767532349,-0.1804482638835907,1.0220842361450195
