#Data tag : 23v1 , Norm tag: None
#run:fill,ls,time,beamstatus,E(GeV),delivered(hz/ub),recorded(hz/ub),avgpu,source
370522:9059,59:59,07/12/23 00:00:10,STABLE BEAMS,6800,5998.867477028,5693.800973797,17.4,PLTZERO
370522:9059,60:60,07/12/23 00:00:33,STABLE BEAMS,6800,1609.559407431,1603.186261398,4.7,PLTZERO
370522:9059,61:61,07/12/23 00:00:56,STABLE BEAMS,6800,5276.732503110,5236.325054214,15.3,PLTZERO
370522:9059,62:62,07/12/23 00:01:20,STABLE BEAMS,6800,12204.466472491,12022.946432263,35.4,PLTZERO
370522:9059,63:63,07/12/23 00:01:43,STABLE BEAMS,6800,12225.224978749,12060.037482955,35.5,PLTZERO
370522:9059,64:64,07/12/23 00:02:06,STABLE BEAMS,6800,12197.682066065,9209.071050244,35.4,PLTZERO
370522:9059,65:65,07/12/23 00:02:30,STABLE BEAMS,6800,12105.980759179,11926.778014285,35.1,PLTZERO
370522:9059,66:66,07/12/23 00:02:53,STABLE BEAMS,6800,12100.003020338,11950.550972770,35.1,PLTZERO
370522:9059,67:67,07/12/23 00:03:16,STABLE BEAMS,6800,12168.413509772,11987.145412916,35.3,PLTZERO
370522:9059,68:68,07/12/23 00:03:40,STABLE BEAMS,6800,12170.925312468,12020.305397158,35.3,PLTZERO
370522:9059,69:69,07/12/23 00:04:03,STABLE BEAMS,6800,12107.975943047,11927.762501500,35.1,PLTZERO
370522:9059,70:70,07/12/23 00:04:26,STABLE BEAMS,6800,12080.214273052,11932.933890546,35.0,PLTZERO
370522:9059,71:71,07/12/23 00:04:50,STABLE BEAMS,6800,12050.177136385,11884.635081884,35.0,PLTZERO
370522:9059,72:72,07/12/23 00:05:13,STABLE BEAMS,6800,12051.581480193,11868.646036986,35.0,PLTZERO
370522:9059,73:73,07/12/23 00:05:36,STABLE BEAMS,6800,12028.336562713,11868.380435920,34.9,PLTZERO
370522:9059,74:74,07/12/23 00:05:59,STABLE BEAMS,6800,12005.323098280,11845.671132486,34.8,PLTZERO
370522:9059,75:75,07/12/23 00:06:23,STABLE BEAMS,6800,12031.459713965,11884.973069397,34.9,PLTZERO
370522:9059,76:76,07/12/23 00:06:46,STABLE BEAMS,6800,12041.215899396,11876.624205181,34.9,PLTZERO
370522:9059,77:77,07/12/23 00:07:09,STABLE BEAMS,6800,12038.757809433,11877.962462224,34.9,PLTZERO
370522:9059,78:78,07/12/23 00:07:33,STABLE BEAMS,6800,12027.522082367,11864.092917751,34.9,PLTZERO
370522:9059,79:79,07/12/23 00:07:56,STABLE BEAMS,6800,12015.358589921,11841.236136965,34.9,PLTZERO
370522:9059,80:80,07/12/23 00:08:19,STABLE BEAMS,6800,12008.130809302,11861.709184619,34.8,PLTZERO
370522:9059,81:81,07/12/23 00:08:43,STABLE BEAMS,6800,11996.862854597,11837.798291807,34.8,PLTZERO
370522:9059,82:82,07/12/23 00:09:06,STABLE BEAMS,6800,12001.106160473,11824.190770950,34.8,PLTZERO
370522:9059,83:83,07/12/23 00:09:29,STABLE BEAMS,6800,12287.095210543,12118.731200803,35.6,PLTZERO
370522:9059,84:84,07/12/23 00:09:53,STABLE BEAMS,6800,12465.827746364,12308.604720135,36.2,PLTZERO
370522:9059,85:85,07/12/23 00:10:16,STABLE BEAMS,6800,12461.093213134,12148.583466527,36.2,PLTZERO
370522:9059,86:86,07/12/23 00:10:39,STABLE BEAMS,6800,12456.542279790,12161.791133618,36.1,PLTZERO
370522:9059,87:87,07/12/23 00:11:03,STABLE BEAMS,6800,12449.762756340,12149.175552155,36.1,PLTZERO
370522:9059,88:88,07/12/23 00:11:26,STABLE BEAMS,6800,12443.478366625,12168.502947528,36.1,PLTZERO
370522:9059,89:89,07/12/23 00:11:49,STABLE BEAMS,6800,12443.564306998,12135.888865560,36.1,PLTZERO
370522:9059,90:90,07/12/23 00:12:12,STABLE BEAMS,6800,12813.615736782,12505.270621082,37.2,PLTZERO
370522:9059,91:91,07/12/23 00:12:36,STABLE BEAMS,6800,13128.930962259,12771.637129305,38.1,PLTZERO
370522:9059,92:92,07/12/23 00:12:59,STABLE BEAMS,6800,13126.131063997,12780.349330661,38.1,PLTZERO
370522:9059,93:93,07/12/23 00:13:22,STABLE BEAMS,6800,13122.796968195,12754.348603383,38.1,PLTZERO
370522:9059,94:94,07/12/23 00:13:46,STABLE BEAMS,6800,13114.433407431,12771.754799734,38.0,PLTZERO
370522:9059,95:95,07/12/23 00:14:09,STABLE BEAMS,6800,13111.270215778,12782.564975458,38.0,PLTZERO
370522:9059,96:96,07/12/23 00:14:32,STABLE BEAMS,6800,13120.243171909,12593.851659648,38.1,PLTZERO
370522:9059,97:97,07/12/23 00:14:56,STABLE BEAMS,6800,13605.898074588,13185.779817471,39.5,PLTZERO
370522:9059,98:98,07/12/23 00:15:19,STABLE BEAMS,6800,13860.535490935,13293.046523043,40.2,PLTZERO
370522:9059,99:99,07/12/23 00:15:42,STABLE BEAMS,6800,13853.662214352,13245.763196890,40.2,PLTZERO
370522:9059,100:100,07/12/23 00:16:06,STABLE BEAMS,6800,13852.728589400,13437.537213534,40.2,PLTZERO
370522:9059,101:101,07/12/23 00:16:29,STABLE BEAMS,6800,13861.527711595,13411.643656650,40.2,PLTZERO
370522:9059,102:102,07/12/23 00:16:52,STABLE BEAMS,6800,13854.609511636,13178.272840649,40.2,PLTZERO
370522:9059,103:103,07/12/23 00:17:16,STABLE BEAMS,6800,13847.274305553,13434.183786682,40.2,PLTZERO
370522:9059,104:104,07/12/23 00:17:39,STABLE BEAMS,6800,14191.522138594,13841.930165987,41.2,PLTZERO
370522:9059,105:105,07/12/23 00:18:02,STABLE BEAMS,6800,14606.809455183,14212.396613885,42.4,PLTZERO
370522:9059,106:106,07/12/23 00:18:25,STABLE BEAMS,6800,14610.034172329,14206.201588918,42.4,PLTZERO
370522:9059,107:107,07/12/23 00:18:49,STABLE BEAMS,6800,14603.374770082,14219.875681794,42.4,PLTZERO
370522:9059,108:108,07/12/23 00:19:12,STABLE BEAMS,6800,14597.919509639,14331.749153836,42.4,PLTZERO
370522:9059,109:109,07/12/23 00:19:35,STABLE BEAMS,6800,14591.178073400,14363.687760441,42.3,PLTZERO
370522:9059,110:110,07/12/23 00:19:59,STABLE BEAMS,6800,14584.721802941,14334.575490687,42.3,PLTZERO
370522:9059,111:111,07/12/23 00:20:22,STABLE BEAMS,6800,14965.709145084,14689.493530365,43.4,PLTZERO
370522:9059,112:112,07/12/23 00:20:45,STABLE BEAMS,6800,15302.954790984,15045.011494130,44.4,PLTZERO
370522:9059,113:113,07/12/23 00:21:09,STABLE BEAMS,6800,15299.771090834,15022.785231662,44.4,PLTZERO
370522:9059,114:114,07/12/23 00:21:32,STABLE BEAMS,6800,15284.395576977,15008.124169256,44.3,PLTZERO
370522:9059,115:115,07/12/23 00:21:55,STABLE BEAMS,6800,15274.015347253,14979.984465096,44.3,PLTZERO
370522:9059,116:116,07/12/23 00:22:19,STABLE BEAMS,6800,15264.287483081,15005.644043167,44.3,PLTZERO
370522:9059,117:117,07/12/23 00:22:42,STABLE BEAMS,6800,15266.586388036,14991.865390489,44.3,PLTZERO
370522:9059,118:118,07/12/23 00:23:05,STABLE BEAMS,6800,15713.056387389,15418.833118494,45.6,PLTZERO
370522:9059,119:119,07/12/23 00:23:29,STABLE BEAMS,6800,15955.749068599,15628.180536681,46.3,PLTZERO
370522:9059,120:120,07/12/23 00:23:52,STABLE BEAMS,6800,15948.310343431,15659.436394856,46.3,PLTZERO
370522:9059,121:121,07/12/23 00:24:15,STABLE BEAMS,6800,15936.415414648,15611.687317213,46.2,PLTZERO
370522:9059,122:122,07/12/23 00:24:38,STABLE BEAMS,6800,15927.403394712,15613.325928672,46.2,PLTZERO
370522:9059,123:123,07/12/23 00:25:02,STABLE BEAMS,6800,15915.398110677,15627.441506668,46.2,PLTZERO
370522:9059,124:124,07/12/23 00:25:25,STABLE BEAMS,6800,15965.556036978,15649.353126696,46.3,PLTZERO
370522:9059,125:125,07/12/23 00:25:48,STABLE BEAMS,6800,16592.367024344,16240.235173042,48.1,PLTZERO
370522:9059,126:126,07/12/23 00:26:12,STABLE BEAMS,6800,16702.187100831,16326.994463740,48.5,PLTZERO
370522:9059,127:127,07/12/23 00:26:35,STABLE BEAMS,6800,16692.157468761,16338.672945045,48.4,PLTZERO
370522:9059,128:128,07/12/23 00:26:58,STABLE BEAMS,6800,16682.438393945,16327.508661686,48.4,PLTZERO
370522:9059,129:129,07/12/23 00:27:22,STABLE BEAMS,6800,16674.951815615,16324.728913467,48.4,PLTZERO
370522:9059,130:130,07/12/23 00:27:45,STABLE BEAMS,6800,16662.629138161,16100.630496556,48.3,PLTZERO
370522:9059,131:131,07/12/23 00:28:08,STABLE BEAMS,6800,16834.445427213,16474.491435510,48.8,PLTZERO
370522:9059,132:132,07/12/23 00:28:31,STABLE BEAMS,6800,17473.552723965,17093.847733825,50.7,PLTZERO
370522:9059,133:133,07/12/23 00:28:55,STABLE BEAMS,6800,17494.656944903,17090.525157851,50.8,PLTZERO
370522:9059,134:134,07/12/23 00:29:18,STABLE BEAMS,6800,17485.641018587,17085.893178270,50.7,PLTZERO
370522:9059,135:135,07/12/23 00:29:41,STABLE BEAMS,6800,17476.595794416,17076.401506461,50.7,PLTZERO
370522:9059,136:136,07/12/23 00:30:05,STABLE BEAMS,6800,17471.154206306,16800.828679239,50.7,PLTZERO
370522:9059,137:137,07/12/23 00:30:28,STABLE BEAMS,6800,17458.958486220,17078.251953094,50.7,PLTZERO
370522:9059,138:138,07/12/23 00:30:51,STABLE BEAMS,6800,17727.912787293,17309.504905413,51.4,PLTZERO
370522:9059,139:139,07/12/23 00:31:15,STABLE BEAMS,6800,18295.035256405,17574.078509328,53.1,PLTZERO
370522:9059,140:140,07/12/23 00:31:38,STABLE BEAMS,6800,18300.263946775,17552.019929198,53.1,PLTZERO
370522:9059,141:141,07/12/23 00:32:01,STABLE BEAMS,6800,18289.716719282,17602.768499496,53.1,PLTZERO
370522:9059,142:142,07/12/23 00:32:25,STABLE BEAMS,6800,18280.013269988,17588.151064797,53.0,PLTZERO
370522:9059,143:143,07/12/23 00:32:48,STABLE BEAMS,6800,18273.323593291,17833.158753751,53.0,PLTZERO
370522:9059,144:144,07/12/23 00:33:11,STABLE BEAMS,6800,18264.825262398,17598.173438892,53.0,PLTZERO
370522:9059,145:145,07/12/23 00:33:35,STABLE BEAMS,6800,18388.493457945,17680.913912295,53.3,PLTZERO
370522:9059,146:146,07/12/23 00:33:58,STABLE BEAMS,6800,18968.571438161,18180.573652786,55.0,PLTZERO
370522:9059,147:147,07/12/23 00:34:21,STABLE BEAMS,6800,18714.881319099,18214.568905225,54.3,PLTZERO
370522:9059,148:148,07/12/23 00:34:45,STABLE BEAMS,6800,18574.366857417,17755.650276401,53.9,PLTZERO
370522:9059,149:149,07/12/23 00:35:08,STABLE BEAMS,6800,18381.680730261,17906.658498724,53.3,PLTZERO
370522:9059,150:150,07/12/23 00:35:31,STABLE BEAMS,6800,18025.614142856,17568.646177245,52.3,PLTZERO
370522:9059,151:151,07/12/23 00:35:54,STABLE BEAMS,6800,17783.094318984,17050.054932396,51.6,PLTZERO
370522:9059,152:152,07/12/23 00:36:18,STABLE BEAMS,6800,19004.072624627,18290.769756088,55.1,PLTZERO
370522:9059,153:153,07/12/23 00:36:41,STABLE BEAMS,6800,19004.260130893,18396.998537964,55.1,PLTZERO
370522:9059,154:154,07/12/23 00:37:04,STABLE BEAMS,6800,18995.019587695,18113.999971080,55.1,PLTZERO
370522:9059,155:155,07/12/23 00:37:28,STABLE BEAMS,6800,18736.258986675,17869.160130013,54.4,PLTZERO
370522:9059,156:156,07/12/23 00:37:51,STABLE BEAMS,6800,18670.497023256,17941.049278074,54.2,PLTZERO
370522:9059,157:157,07/12/23 00:38:14,STABLE BEAMS,6800,18666.340634347,17900.540212352,54.2,PLTZERO
370522:9059,158:158,07/12/23 00:38:38,STABLE BEAMS,6800,18654.478909798,17873.953794084,54.1,PLTZERO
370522:9059,159:159,07/12/23 00:39:01,STABLE BEAMS,6800,18643.646516525,17830.246509620,54.1,PLTZERO
370522:9059,160:160,07/12/23 00:39:24,STABLE BEAMS,6800,18626.536569702,17873.471211669,54.0,PLTZERO
370522:9059,161:161,07/12/23 00:39:48,STABLE BEAMS,6800,18610.768464600,17884.491522080,54.0,PLTZERO
370522:9059,162:162,07/12/23 00:40:11,STABLE BEAMS,6800,18621.643828060,17870.214898524,54.0,PLTZERO
370522:9059,163:163,07/12/23 00:40:34,STABLE BEAMS,6800,18998.566581237,18231.379883408,55.1,PLTZERO
370522:9059,164:164,07/12/23 00:40:58,STABLE BEAMS,6800,19340.271360539,18741.870468652,56.1,PLTZERO
370522:9059,165:165,07/12/23 00:41:21,STABLE BEAMS,6800,19306.477262375,18453.613360954,56.0,PLTZERO
370522:9059,166:166,07/12/23 00:41:44,STABLE BEAMS,6800,19317.940536108,18555.926204971,56.0,PLTZERO
370522:9059,167:167,07/12/23 00:42:07,STABLE BEAMS,6800,19319.243314022,18501.446851331,56.0,PLTZERO
370522:9059,168:168,07/12/23 00:42:31,STABLE BEAMS,6800,19312.371990630,18758.219981070,56.0,PLTZERO
370522:9059,169:169,07/12/23 00:42:54,STABLE BEAMS,6800,19304.567042285,18512.813973419,56.0,PLTZERO
370522:9059,170:170,07/12/23 00:43:17,STABLE BEAMS,6800,19415.607862694,18638.992678971,56.3,PLTZERO
370522:9059,171:171,07/12/23 00:43:41,STABLE BEAMS,6800,19994.781515812,19354.110207357,58.0,PLTZERO
370522:9059,172:172,07/12/23 00:44:04,STABLE BEAMS,6800,20169.633062554,19272.997148887,58.5,PLTZERO
370522:9059,173:173,07/12/23 00:44:27,STABLE BEAMS,6800,20162.339850062,19181.242592868,58.5,PLTZERO
370522:9059,174:174,07/12/23 00:44:51,STABLE BEAMS,6800,20128.071126661,19448.461739553,58.4,PLTZERO
370522:9059,175:175,07/12/23 00:45:14,STABLE BEAMS,6800,20108.556802608,19487.351250770,58.3,PLTZERO
370522:9059,176:176,07/12/23 00:45:37,STABLE BEAMS,6800,20113.674161132,19406.575282688,58.4,PLTZERO
370522:9059,177:177,07/12/23 00:46:01,STABLE BEAMS,6800,20118.867694078,19486.958168752,58.4,PLTZERO
370522:9059,178:178,07/12/23 00:46:24,STABLE BEAMS,6800,20700.068758703,19947.062171077,60.1,PLTZERO
370522:9059,179:179,07/12/23 00:46:47,STABLE BEAMS,6800,21068.469742704,20215.227168245,61.1,PLTZERO
370522:9059,180:180,07/12/23 00:47:11,STABLE BEAMS,6800,21063.932481692,20205.659377199,61.1,PLTZERO
370522:9059,181:181,07/12/23 00:47:34,STABLE BEAMS,6800,21051.570740432,20212.093464521,61.1,PLTZERO
370522:9059,182:182,07/12/23 00:47:57,STABLE BEAMS,6800,21040.138717743,20226.933780140,61.0,PLTZERO
370522:9059,183:183,07/12/23 00:48:20,STABLE BEAMS,6800,21037.255808895,19933.626558958,61.0,PLTZERO
370522:9059,184:184,07/12/23 00:48:44,STABLE BEAMS,6800,21027.528921318,19854.236709195,61.0,PLTZERO
370522:9059,185:185,07/12/23 00:49:07,STABLE BEAMS,6800,21028.142223065,20244.557586736,61.0,PLTZERO
370522:9059,186:186,07/12/23 00:49:30,STABLE BEAMS,6800,21005.172705414,20198.049444760,60.9,PLTZERO
370522:9059,187:187,07/12/23 00:49:54,STABLE BEAMS,6800,20969.198846901,20148.928864171,60.8,PLTZERO
370522:9059,188:188,07/12/23 00:50:17,STABLE BEAMS,6800,20953.905367036,20153.055934635,60.8,PLTZERO
370522:9059,189:189,07/12/23 00:50:40,STABLE BEAMS,6800,20935.363731741,18431.900132912,60.7,PLTZERO
370522:9059,190:190,07/12/23 00:51:04,STABLE BEAMS,6800,20937.883347198,17753.019197815,60.7,PLTZERO
370522:9059,191:191,07/12/23 00:51:27,STABLE BEAMS,6800,20925.746222820,20099.912916537,60.7,PLTZERO
370522:9059,192:192,07/12/23 00:51:50,STABLE BEAMS,6800,20902.055977956,20125.865967117,60.6,PLTZERO
370522:9059,193:193,07/12/23 00:52:13,STABLE BEAMS,6800,20875.754317693,20021.227509083,60.6,PLTZERO
370522:9059,194:194,07/12/23 00:52:37,STABLE BEAMS,6800,20874.172233569,20102.809445134,60.6,PLTZERO
370522:9059,195:195,07/12/23 00:53:00,STABLE BEAMS,6800,20867.843897073,20076.601139450,60.5,PLTZERO
370522:9059,196:196,07/12/23 00:53:23,STABLE BEAMS,6800,20839.745301756,20060.370584040,60.5,PLTZERO
370522:9059,197:197,07/12/23 00:53:47,STABLE BEAMS,6800,20823.504524606,20041.857267331,60.4,PLTZERO
370522:9059,198:198,07/12/23 00:54:10,STABLE BEAMS,6800,20755.189741496,19894.564988342,60.2,PLTZERO
370522:9059,199:199,07/12/23 00:54:33,STABLE BEAMS,6800,20830.069197126,20049.276949987,60.4,PLTZERO
370522:9059,200:200,07/12/23 00:54:57,STABLE BEAMS,6800,20774.399367865,20033.106349574,60.3,PLTZERO
370522:9059,201:201,07/12/23 00:55:20,STABLE BEAMS,6800,20741.495924467,19980.894928246,60.2,PLTZERO
370522:9059,202:202,07/12/23 00:55:43,STABLE BEAMS,6800,20671.524836002,19920.848544578,60.0,PLTZERO
370522:9059,203:203,07/12/23 00:56:07,STABLE BEAMS,6800,20658.516588761,19598.432615544,59.9,PLTZERO
370522:9059,204:204,07/12/23 00:56:30,STABLE BEAMS,6800,20741.970549704,19993.630484296,60.2,PLTZERO
370522:9059,205:205,07/12/23 00:56:53,STABLE BEAMS,6800,20734.919532806,19947.241726488,60.2,PLTZERO
370522:9059,206:206,07/12/23 00:57:17,STABLE BEAMS,6800,20716.161093391,19988.181141076,60.1,PLTZERO
