#Data tag : 23v1 , Norm tag: None
370522:9059,207:207,07/12/23 00:57:40,STABLE BEAMS,6800,20693.109541748,19671.440498070,60.0,PLTZERO
370522:9059,208:208,07/12/23 00:58:03,STABLE BEAMS,6800,20666.852804861,19940.790817253,60.0,PLTZERO
370522:9059,209:209,07/12/23 00:58:26,STABLE BEAMS,6800,20675.993735355,19918.623901273,60.0,PLTZERO
370522:9059,210:210,07/12/23 00:58:50,STABLE BEAMS,6800,20679.683311787,19966.848015744,60.0,PLTZERO
370522:9059,211:211,07/12/23 00:59:13,STABLE BEAMS,6800,20659.233409592,19927.671137203,59.9,PLTZERO
370522:9059,212:212,07/12/23 00:59:36,STABLE BEAMS,6800,20666.993434561,19945.459248039,60.0,PLTZERO
370522:9059,213:213,07/12/23 01:00:00,STABLE BEAMS,6800,20631.994217996,19898.265995554,59.9,PLTZERO
370522:9059,214:214,07/12/23 01:00:23,STABLE BEAMS,6800,20601.247096664,19850.928902939,59.8,PLTZERO
370522:9059,215:215,07/12/23 01:00:46,STABLE BEAMS,6800,20604.930813525,19914.494978045,59.8,PLTZERO
370522:9059,216:216,07/12/23 01:01:10,STABLE BEAMS,6800,20566.058420642,19830.131500794,59.7,PLTZERO
370522:9059,217:217,07/12/23 01:01:33,STABLE BEAMS,6800,20551.602859406,19845.243474636,59.6,PLTZERO
370522:9059,218:218,07/12/23 01:01:56,STABLE BEAMS,6800,20539.370028704,19852.755361896,59.6,PLTZERO
370522:9059,219:219,07/12/23 01:02:20,STABLE BEAMS,6800,20558.065966031,19825.817979500,59.6,PLTZERO
370522:9059,220:220,07/12/23 01:02:43,STABLE BEAMS,6800,20544.792084912,19844.509416109,59.6,PLTZERO
370522:9059,221:221,07/12/23 01:03:06,STABLE BEAMS,6800,20534.756593271,19757.672724710,59.6,PLTZERO
370522:9059,222:222,07/12/23 01:03:30,STABLE BEAMS,6800,20477.549603263,19805.533613411,59.4,PLTZERO
370522:9059,223:223,07/12/23 01:03:53,STABLE BEAMS,6800,20428.311629583,19723.335966981,59.3,PLTZERO
370522:9059,224:224,07/12/23 01:04:16,STABLE BEAMS,6800,20458.865385078,19759.053414755,59.4,PLTZERO
370522:9059,225:225,07/12/23 01:04:39,STABLE BEAMS,6800,20462.845986861,19744.177206994,59.4,PLTZERO
370522:9059,226:226,07/12/23 01:05:03,STABLE BEAMS,6800,20450.068216073,19780.077093959,59.3,PLTZERO
370522:9059,227:227,07/12/23 01:05:26,STABLE BEAMS,6800,20441.265187496,19752.103192016,59.3,PLTZERO
370522:9059,228:228,07/12/23 01:05:49,STABLE BEAMS,6800,20429.762849958,19711.380363189,59.3,PLTZERO
370522:9059,229:229,07/12/23 01:06:13,STABLE BEAMS,6800,20421.801646391,19756.153758787,59.2,PLTZERO
370522:9059,230:230,07/12/23 01:06:36,STABLE BEAMS,6800,20411.545444249,19737.701809767,59.2,PLTZERO
370522:9059,231:231,07/12/23 01:06:59,STABLE BEAMS,6800,20403.793232042,19413.950720910,59.2,PLTZERO
370522:9059,232:232,07/12/23 01:07:23,STABLE BEAMS,6800,20844.835315616,19535.876152349,60.5,PLTZERO
370522:9059,233:233,07/12/23 01:07:46,STABLE BEAMS,6800,21293.379603042,19550.448904306,61.8,PLTZERO
370522:9059,234:234,07/12/23 01:08:09,STABLE BEAMS,6800,21314.886181177,19746.252021606,61.8,PLTZERO
370522:9059,235:235,07/12/23 01:08:33,STABLE BEAMS,6800,21268.552601438,20079.415096546,61.7,PLTZERO
370522:9059,236:236,07/12/23 01:08:56,STABLE BEAMS,6800,21246.481551313,20158.090819382,61.6,PLTZERO
370522:9059,237:237,07/12/23 01:09:19,STABLE BEAMS,6800,21243.625987129,20124.452797735,61.6,PLTZERO
370522:9059,238:238,07/12/23 01:09:43,STABLE BEAMS,6800,21221.058826674,20382.657550425,61.6,PLTZERO
370522:9059,239:239,07/12/23 01:10:06,STABLE BEAMS,6800,21201.280821935,20059.646133706,61.5,PLTZERO
370522:9059,240:240,07/12/23 01:10:29,STABLE BEAMS,6800,21193.876277596,20103.626478301,61.5,PLTZERO
370522:9059,241:241,07/12/23 01:10:52,STABLE BEAMS,6800,21203.271122826,20089.342241404,61.5,PLTZERO
370522:9059,242:242,07/12/23 01:11:16,STABLE BEAMS,6800,21190.700390207,20091.542637210,61.5,PLTZERO
370522:9059,243:243,07/12/23 01:11:39,STABLE BEAMS,6800,21178.098406543,20294.111635094,61.4,PLTZERO
370522:9059,244:244,07/12/23 01:12:02,STABLE BEAMS,6800,21147.003617341,20371.936429170,61.4,PLTZERO
370522:9059,245:245,07/12/23 01:12:26,STABLE BEAMS,6800,21123.877844467,20268.422326844,61.3,PLTZERO
370522:9059,246:246,07/12/23 01:12:49,STABLE BEAMS,6800,21114.283773829,11044.003163927,61.3,PLTZERO
370522:9059,247:247,07/12/23 01:13:12,STABLE BEAMS,6800,21111.148903436,8282.385857705,61.2,PLTZERO
370522:9059,248:248,07/12/23 01:13:36,STABLE BEAMS,6800,21096.630840110,20234.855898424,61.2,PLTZERO
370522:9059,249:249,07/12/23 01:13:59,STABLE BEAMS,6800,21073.989458425,20004.247826398,61.1,PLTZERO
370522:9059,250:250,07/12/23 01:14:22,STABLE BEAMS,6800,21040.066449703,20274.087058568,61.0,PLTZERO
370522:9059,251:251,07/12/23 01:14:46,STABLE BEAMS,6800,21025.935118053,20243.887585364,61.0,PLTZERO
370522:9059,252:252,07/12/23 01:15:09,STABLE BEAMS,6800,21033.101373177,20243.731089504,61.0,PLTZERO
370522:9059,253:253,07/12/23 01:15:32,STABLE BEAMS,6800,21010.350612836,20231.867471868,61.0,PLTZERO
370522:9059,254:254,07/12/23 01:15:55,STABLE BEAMS,6800,20977.665926750,20196.554268245,60.9,PLTZERO
370522:9059,255:255,07/12/23 01:16:19,STABLE BEAMS,6800,20984.084109998,20215.517059519,60.9,PLTZERO
370522:9059,256:256,07/12/23 01:16:42,STABLE BEAMS,6800,21001.438205605,20193.762060340,60.9,PLTZERO
370522:9059,257:257,07/12/23 01:17:05,STABLE BEAMS,6800,20991.906637056,20239.555431874,60.9,PLTZERO
370522:9059,258:258,07/12/23 01:17:29,STABLE BEAMS,6800,20982.709064044,20218.379218274,60.9,PLTZERO
370522:9059,259:259,07/12/23 01:17:52,STABLE BEAMS,6800,20962.796289175,20209.929283829,60.8,PLTZERO
370522:9059,260:260,07/12/23 01:18:15,STABLE BEAMS,6800,20948.295804562,20190.871299691,60.8,PLTZERO
370522:9059,261:261,07/12/23 01:18:39,STABLE BEAMS,6800,20951.499036615,20201.743305347,60.8,PLTZERO
370522:9059,262:262,07/12/23 01:19:02,STABLE BEAMS,6800,20928.310761653,20145.506962612,60.7,PLTZERO
370522:9059,263:263,07/12/23 01:19:25,STABLE BEAMS,6800,20916.097462854,20201.287004304,60.7,PLTZERO
370522:9059,264:264,07/12/23 01:19:49,STABLE BEAMS,6800,20902.448569202,20163.184489101,60.6,PLTZERO
370522:9059,265:265,07/12/23 01:20:12,STABLE BEAMS,6800,20858.099430784,20129.919540150,60.5,PLTZERO
370522:9059,266:266,07/12/23 01:20:35,STABLE BEAMS,6800,20862.107377231,20117.652032201,60.5,PLTZERO
370522:9059,267:267,07/12/23 01:20:59,STABLE BEAMS,6800,20884.612035597,20155.421289719,60.6,PLTZERO
370522:9059,268:268,07/12/23 01:21:22,STABLE BEAMS,6800,20872.092085925,15946.199636131,60.6,PLTZERO
370522:9059,269:269,07/12/23 01:21:45,STABLE BEAMS,6800,20846.056059539,20137.369558732,60.5,PLTZERO
370522:9059,270:270,07/12/23 01:22:08,STABLE BEAMS,6800,20829.166823218,20093.140654815,60.4,PLTZERO
370522:9059,271:271,07/12/23 01:22:32,STABLE BEAMS,6800,20815.265968020,20053.892777143,60.4,PLTZERO
370522:9059,272:272,07/12/23 01:22:55,STABLE BEAMS,6800,20778.661229048,20076.357528330,60.3,PLTZERO
370522:9059,273:273,07/12/23 01:23:18,STABLE BEAMS,6800,20752.847866354,20009.787935244,60.2,PLTZERO
370522:9059,274:274,07/12/23 01:23:42,STABLE BEAMS,6800,20767.731176261,20065.353597219,60.3,PLTZERO
370522:9059,275:275,07/12/23 01:24:05,STABLE BEAMS,6800,20763.301340714,20041.226827547,60.2,PLTZERO
370522:9059,276:276,07/12/23 01:24:28,STABLE BEAMS,6800,20729.686936056,20019.352311903,60.1,PLTZERO
370522:9059,277:277,07/12/23 01:24:52,STABLE BEAMS,6800,20722.893740274,20005.326540355,60.1,PLTZERO
370522:9059,278:278,07/12/23 01:25:15,STABLE BEAMS,6800,20741.204899116,20021.220165514,60.2,PLTZERO
370522:9059,279:279,07/12/23 01:25:38,STABLE BEAMS,6800,20731.665517806,19992.583496146,60.1,PLTZERO
370522:9059,280:280,07/12/23 01:26:02,STABLE BEAMS,6800,20721.229622158,19983.573626946,60.1,PLTZERO
370522:9059,281:281,07/12/23 01:26:25,STABLE BEAMS,6800,20706.729137546,20022.174559523,60.1,PLTZERO
370522:9059,282:282,07/12/23 01:26:48,STABLE BEAMS,6800,20668.427076224,19872.297572185,60.0,PLTZERO
370522:9059,283:283,07/12/23 01:27:12,STABLE BEAMS,6800,20670.063849675,19994.511237710,60.0,PLTZERO
370522:9059,284:284,07/12/23 01:27:35,STABLE BEAMS,6800,20681.247817199,19973.719135362,60.0,PLTZERO
370522:9059,285:285,07/12/23 01:27:58,STABLE BEAMS,6800,20653.399230236,19950.576023794,59.9,PLTZERO
370522:9059,286:286,07/12/23 01:28:21,STABLE BEAMS,6800,20639.115549744,19940.409459821,59.9,PLTZERO
370522:9059,287:287,07/12/23 01:28:45,STABLE BEAMS,6800,20627.499927170,19931.420367079,59.8,PLTZERO
370522:9059,288:288,07/12/23 01:29:08,STABLE BEAMS,6800,20617.437090865,19895.091603171,59.8,PLTZERO
370522:9059,289:289,07/12/23 01:29:31,STABLE BEAMS,6800,20586.984901265,19899.811248595,59.7,PLTZERO
370522:9059,290:290,07/12/23 01:29:55,STABLE BEAMS,6800,20570.828111297,19893.498374667,59.7,PLTZERO
370522:9059,291:291,07/12/23 01:30:18,STABLE BEAMS,6800,20580.390930891,19913.913082822,59.7,PLTZERO
370522:9059,292:292,07/12/23 01:30:41,STABLE BEAMS,6800,20575.390763783,19887.041462861,59.7,PLTZERO
370522:9059,293:293,07/12/23 01:31:05,STABLE BEAMS,6800,20562.116882664,19883.592843364,59.7,PLTZERO
370522:9059,294:294,07/12/23 01:31:28,STABLE BEAMS,6800,20551.936854943,19843.484348393,59.6,PLTZERO
370522:9059,295:295,07/12/23 01:31:51,STABLE BEAMS,6800,20527.187980950,19875.031911127,59.6,PLTZERO
370522:9059,296:296,07/12/23 01:32:15,STABLE BEAMS,6800,20521.529588719,19841.858386651,59.5,PLTZERO
370522:9059,297:297,07/12/23 01:32:38,STABLE BEAMS,6800,20523.176128122,19815.947770327,59.5,PLTZERO
370522:9059,298:298,07/12/23 01:33:01,STABLE BEAMS,6800,20503.417655285,19846.846993189,59.5,PLTZERO
370522:9059,299:299,07/12/23 01:33:24,STABLE BEAMS,6800,20470.816956380,19799.676526769,59.4,PLTZERO
370522:9059,300:300,07/12/23 01:33:48,STABLE BEAMS,6800,20459.756039844,19791.290562703,59.4,PLTZERO
370522:9059,301:301,07/12/23 01:34:11,STABLE BEAMS,6800,20448.802548773,19758.210328877,59.3,PLTZERO
370522:9059,302:302,07/12/23 01:34:34,STABLE BEAMS,6800,20438.550253012,19812.387680244,59.3,PLTZERO
370522:9059,303:303,07/12/23 01:34:58,STABLE BEAMS,6800,20429.967934937,19742.846114945,59.3,PLTZERO
370522:9059,304:304,07/12/23 01:35:21,STABLE BEAMS,6800,20420.584808849,19793.444447155,59.2,PLTZERO
370522:9059,305:305,07/12/23 01:35:44,STABLE BEAMS,6800,20406.230813507,19762.186754483,59.2,PLTZERO
370522:9059,306:306,07/12/23 01:36:08,STABLE BEAMS,6800,20396.039066644,19751.390080520,59.2,PLTZERO
370522:9059,307:307,07/12/23 01:36:31,STABLE BEAMS,6800,20428.587029412,19774.471001478,59.3,PLTZERO
370522:9059,308:308,07/12/23 01:36:54,STABLE BEAMS,6800,20985.004062618,20228.768685109,60.9,PLTZERO
370522:9059,309:309,07/12/23 01:37:18,STABLE BEAMS,6800,21240.014538308,19874.635437300,61.6,PLTZERO
370522:9059,310:310,07/12/23 01:37:41,STABLE BEAMS,6800,21220.031448589,19755.651530271,61.6,PLTZERO
370522:9059,311:311,07/12/23 01:38:04,STABLE BEAMS,6800,21205.577840543,20109.098666982,61.5,PLTZERO
370522:9059,312:312,07/12/23 01:38:28,STABLE BEAMS,6800,21191.739487434,19800.049724072,61.5,PLTZERO
370522:9059,313:313,07/12/23 01:38:51,STABLE BEAMS,6800,21176.656952119,20138.909908251,61.4,PLTZERO
370522:9059,314:314,07/12/23 01:39:14,STABLE BEAMS,6800,21153.583915383,20027.436271554,61.4,PLTZERO
370522:9059,315:315,07/12/23 01:39:37,STABLE BEAMS,6800,21125.657200809,20090.119514382,61.3,PLTZERO
370522:9059,316:316,07/12/23 01:40:01,STABLE BEAMS,6800,21071.889778878,20298.790000633,61.1,PLTZERO
370522:9059,317:317,07/12/23 01:40:24,STABLE BEAMS,6800,21024.845237878,19933.992496445,61.0,PLTZERO
370522:9059,318:318,07/12/23 01:40:47,STABLE BEAMS,6800,20930.287390213,20202.690207827,60.7,PLTZERO
370522:9059,319:319,07/12/23 01:41:11,STABLE BEAMS,6800,20885.627694541,20119.785274293,60.6,PLTZERO
370522:9059,320:320,07/12/23 01:41:34,STABLE BEAMS,6800,20972.460674663,19919.008033683,60.8,PLTZERO
370522:9059,321:321,07/12/23 01:41:57,STABLE BEAMS,6800,20967.036665265,19926.354738838,60.8,PLTZERO
370522:9059,322:322,07/12/23 01:42:21,STABLE BEAMS,6800,20956.602722808,19913.516147618,60.8,PLTZERO
370522:9059,323:323,07/12/23 01:42:44,STABLE BEAMS,6800,20941.606127865,20188.844061153,60.8,PLTZERO
370522:9059,324:324,07/12/23 01:43:07,STABLE BEAMS,6800,20910.579700323,20127.817722787,60.7,PLTZERO
370522:9059,325:325,07/12/23 01:43:31,STABLE BEAMS,6800,20918.208861543,20210.079581306,60.7,PLTZERO
370522:9059,326:326,07/12/23 01:43:54,STABLE BEAMS,6800,20970.124659092,20186.077844774,60.8,PLTZERO
370522:9059,327:327,07/12/23 01:44:17,STABLE BEAMS,6800,20978.849560057,20232.102881535,60.9,PLTZERO
370522:9059,328:328,07/12/23 01:44:40,STABLE BEAMS,6800,21001.145227063,20222.323067385,60.9,PLTZERO
370522:9059,329:329,07/12/23 01:45:04,STABLE BEAMS,6800,21003.057400344,20283.368383033,60.9,PLTZERO
370522:9059,330:330,07/12/23 01:45:27,STABLE BEAMS,6800,20999.557283369,19916.076156509,60.9,PLTZERO
370522:9059,331:331,07/12/23 01:45:50,STABLE BEAMS,6800,20984.451309770,20238.241236180,60.9,PLTZERO
370522:9059,332:332,07/12/23 01:46:14,STABLE BEAMS,6800,20951.106445370,20206.108500448,60.8,PLTZERO
370522:9059,333:333,07/12/23 01:46:37,STABLE BEAMS,6800,20927.134941106,20161.775794987,60.7,PLTZERO
370522:9059,334:334,07/12/23 01:47:00,STABLE BEAMS,6800,20913.228226338,20174.866430166,60.7,PLTZERO
370522:9059,335:335,07/12/23 01:47:24,STABLE BEAMS,6800,20929.172118565,20212.961604389,60.7,PLTZERO
370522:9059,336:336,07/12/23 01:47:47,STABLE BEAMS,6800,20918.765520772,20187.065619072,60.7,PLTZERO
370522:9059,337:337,07/12/23 01:48:10,STABLE BEAMS,6800,20902.860692350,20170.022677947,60.6,PLTZERO
370522:9059,338:338,07/12/23 01:48:34,STABLE BEAMS,6800,20889.252815694,19841.849241427,60.6,PLTZERO
370522:9059,339:339,07/12/23 01:48:57,STABLE BEAMS,6800,20869.599815132,20143.019286544,60.5,PLTZERO
370522:9059,340:340,07/12/23 01:49:20,STABLE BEAMS,6800,20843.932941708,20125.373788642,60.5,PLTZERO
370522:9059,341:341,07/12/23 01:49:44,STABLE BEAMS,6800,20816.810941529,20101.573178344,60.4,PLTZERO
370522:9059,342:342,07/12/23 01:50:07,STABLE BEAMS,6800,20789.913558231,20104.922018785,60.3,PLTZERO
370522:9059,343:343,07/12/23 01:50:30,STABLE BEAMS,6800,20790.550298261,20082.296022870,60.3,PLTZERO
370522:9059,344:344,07/12/23 01:50:54,STABLE BEAMS,6800,20748.535222224,20019.389949697,60.2,PLTZERO
370522:9059,345:345,07/12/23 01:51:17,STABLE BEAMS,6800,20719.372138205,20006.685994459,60.1,PLTZERO
370522:9059,346:346,07/12/23 01:51:40,STABLE BEAMS,6800,20743.691310338,20038.012431233,60.2,PLTZERO
370522:9059,347:347,07/12/23 01:52:03,STABLE BEAMS,6800,20737.046557017,20012.135690341,60.2,PLTZERO
370522:9059,348:348,07/12/23 01:52:27,STABLE BEAMS,6800,20708.215515346,9714.100436068,60.1,PLTZERO
370522:9059,349:349,07/12/23 01:52:50,STABLE BEAMS,6800,20698.869499873,18394.582591409,60.1,PLTZERO
370522:9059,350:350,07/12/23 01:53:13,STABLE BEAMS,6800,20710.803492462,20004.431544046,60.1,PLTZERO
370522:9059,351:351,07/12/23 01:53:37,STABLE BEAMS,6800,20694.093949647,19962.535863032,60.0,PLTZERO
370522:9059,352:352,07/12/23 01:54:00,STABLE BEAMS,6800,20673.437009283,19665.021758449,60.0,PLTZERO
370522:9059,353:353,07/12/23 01:54:23,STABLE BEAMS,6800,20659.028324613,19986.142592595,59.9,PLTZERO
370522:9059,354:354,07/12/23 01:54:47,STABLE BEAMS,6800,20647.619740208,19928.854730923,59.9,PLTZERO
#Summary:
#nfill,nrun,nls,ncms,totdelivered(hz/ub),totrecorded(hz/ub)
#1,1,296,296,5526218.444801360,5286883.859601047
